follower_id,followee_id
2129,7864
2132,7971
2132,9419
2133,1519
2133,2972
2133,4253
2133,9334
2134,1616
2134,5028
2136,1176
2137,704
2137,6389
2138,1010
2138,8075
2139,2768
2139,4871
2139,9944
2140,5726
2140,7783
2140,8948
2141,6210
2143,8954
2144,2808
2149,5364
2149,6569
2149,9095
2150,5257
2150,6447
2151,4589
2151,6402
2151,9734
2153,896
2153,5235
2153,8497
2154,1162
2155,7862
2157,7118
2159,2677
2160,3928
2160,4906
2160,5944
2163,9984
2164,1382
2164,4363
2165,2067
2166,5908
2167,4947
2168,1147
2168,4932
2169,389
2170,5221
2170,5388
2171,1280
2172,221
2172,5738
2172,7271
2175,3771
2177,2866
2177,2979
2177,7914
2178,18
2178,6698
2179,5744
2180,909
2180,3183
2181,5894
2181,7946
2182,4468
2183,4154
2184,2165
2184,6796
2187,3728
2187,4759
2189,6963
2190,6241
2190,7239
2192,1456
2194,99
2194,1678
2194,2095
2194,4439
2195,9335
2196,414
2196,3857
2198,2417
2198,7013
2198,8918
2200,209
2201,959
2202,4528
2202,8019
2203,9708
2203,9749
2205,15
2206,1989
2206,9435
2207,8613
2207,9547
2209,16
2209,278
2209,683
2209,4718
2210,7833
2211,5216
2212,9140
2213,6248
2215,5471
2216,1639
2217,3666
2219,6143
2220,6139
2220,9400
2221,5570
2222,2636
2222,5935
2222,6586
2224,1486
2224,1647
2224,4660
2224,7139
2225,6333
2225,9867
2227,9792
2228,5324
2230,341
2230,4727
2230,8217
2232,6917
2233,1064
2233,7986
2234,3297
2234,8725
2235,7647
2236,6505
2236,8366
2237,1624
2237,3653
2237,7201
2239,3521
2239,6755
2240,6757
2240,6896
2241,3688
2241,8442
2242,2068
2242,5084
2242,6876
2242,7475
2243,5333
2243,5528
2244,6110
2244,9593
2245,6628
2245,8276
2247,764
2247,1134
2247,7852
2248,3959
2249,2888
2250,2341
2250,6882
2252,178
2252,6936
2253,2684
2253,9578
2256,1908
2257,2488
2257,4001
2257,7835
2258,1314
2258,3523
2258,9588
2260,6373
2261,4242
2261,5955
2261,9848
2263,4817
2263,9424
2265,2884
2265,5534
2266,3441
2267,1087
2267,2185
2269,5503
2270,5706
2270,5717
2271,9679
2273,6161
2273,8406
2274,725
2274,5846
2274,6144
2274,7694
2275,9166
2277,175
2277,6475
2278,3950
2280,2768
2280,2881
2281,1661
2282,9957
2283,7097
2284,232
2285,3537
2285,4944
2285,6625
2286,9193
2287,3165
2287,4673
2288,1817
2289,1371
2290,9678
2290,9729
2291,850
2291,7666
2292,0
2292,626
2293,5028
2294,701
2294,8051
2295,7578
2296,8262
2296,9499
2297,908
2298,2622
2299,3342
2299,9431
2301,254
2301,581
2301,6603
2301,8752
2302,6932
2303,128
2304,2288
2306,2766
2308,5833
2308,8668
2310,969
2310,7573
2310,8466
2310,9560
2311,5795
2312,6180
2314,7826
2316,7409
2317,3026
2317,5851
2318,786
2318,3502
2318,5758
2320,776
2320,7874
2320,8511
2321,2358
2321,9300
2323,1253
2323,1498
2323,3573
2323,6643
2323,8772
2324,3238
2324,3863
2324,5286
2326,414
2327,7298
2330,743
2330,1527
2331,1703
2331,6617
2333,1671
2333,6208
2333,9317
2334,5609
2336,1364
2336,3290
2336,6419
2337,925
2339,8749
2340,591
2340,3967
2340,5159
2340,5665
2341,3544
2342,114
2343,7884
2344,1493
2344,3850
2344,8018
2344,8792
2345,3637
2345,5718
2345,7370
2345,8692
2346,5040
2346,6073
2346,9065
2347,7314
2348,9695
2350,5337
2351,6814
2351,7606
2352,908
2352,2330
2352,7591
2352,9953
2353,515
2353,5985
2354,5235
2354,5472
2354,5990
2354,8400
2355,6187
2355,7933
2356,8412
2357,3599
2358,3500
2359,7661
2360,8389
2360,9626
2362,1903
2363,5243
2364,69
2364,9897
2365,5877
2366,8032
2368,6914
2369,688
2370,4210
2370,8531
2371,7026
2372,3961
2373,5479
2374,3980
2374,5044
2376,3527
2377,6525
2377,7684
2378,4648
2379,9232
2380,9904
2381,2203
2382,3403
2382,4991
2383,5264
2385,2511
2385,4503
2386,1875
2387,2404
2388,2421
2389,1663
2389,9081
2390,8095
2391,833
2393,7299
2395,3581
2395,5491
2395,6790
2395,9071
2396,2044
2397,965
2397,1500
2397,5213
2397,8820
2397,8864
2399,7176
2401,3146
2402,2291
2402,2892
2404,1087
2405,995
2405,7709
2405,9965
2406,6790
2407,2030
2407,7947
2409,8958
2410,8357
2412,1917
2412,4544
2412,5228
2413,9359
2414,7013
2414,8358
2415,8931
2416,661
2416,2735
2416,2852
2417,4562
2418,487
2419,2785
2420,5947
2421,813
2422,9887
2423,5126
2424,9837
2425,2356
2426,6360
2426,7737
2428,6449
2428,6643
2430,1799
2432,8235
2433,626
2433,5268
2434,6606
2437,953
2437,5806
2437,5874
2437,6972
2438,5253
2438,9344
2439,2591
2441,1005
2442,5835
2443,386
2443,2239
2445,1351
2446,5680
2447,5932
2448,1702
2448,9525
2449,4283
2449,5888
2450,1214
2450,3879
2450,7489
2451,4737
2451,5192
2452,1505
2453,2830
2454,1543
2455,2446
2456,6326
2460,6913
2462,2409
2462,4812
2462,8892
2463,5415
2464,2553
2464,9737
2466,1196
2466,2351
2468,262
2468,5302
2469,2493
2469,4273
2469,6794
2470,2672
2471,626
2471,8089
2472,1680
2472,4859
2474,3222
2474,4661
2474,6537
2474,8831
2475,2884
2475,3397
2475,5472
2475,5947
2475,6668
2476,6902
2478,1744
2478,2684
2478,8379
2480,449
2480,2919
2480,9876
2482,3799
2484,8369
2485,147
2486,6828
2487,1146
2488,4690
2489,5415
2489,9624
2490,650
2490,6792
2491,4695
2492,949
2493,4465
2493,5976
2493,6555
2493,7175
2495,3566
2495,4849
2497,195
2497,4322
2498,3022
2498,5214
2498,5329
2498,5427
2498,8579
2499,2332
2499,4111
2501,8947
2501,9404
2504,3220
2505,1471
2505,3038
2505,4451
2506,4367
2506,4615
2507,246
2508,257
2508,7244
2509,363
2509,1125
2510,902
2510,1339
2510,3495
2510,3537
2511,837
2511,1278
2512,6609
2512,9314
2513,907
2513,2543
2513,4187
2514,3546
2514,4674
2514,9926
2515,8195
2516,6329
2517,765
2519,2330
2519,4507
2519,7935
2520,6320
2520,7143
2520,9511
2521,557
2521,8721
2522,7746
2524,4603
2528,156
2528,6836
2529,8950
2530,1390
2530,5054
2530,6911
2530,6946
2531,2352
2532,5041
2532,6641
2533,956
2534,6474
2536,1925
2537,1520
2537,2174
2538,36
2538,7389
2539,7521
2539,8992
2539,9688
2543,7093
2544,509
2544,675
2544,5406
2544,5429
2545,2698
2546,2248
2546,4521
2547,341
2547,801
2548,2957
2550,4594
2551,6175
2552,4091
2552,8748
2554,2718
2555,455
2555,2038
2555,2222
2556,3613
2556,3944
2558,6508
2559,2429
2561,5960
2562,88
2562,7557
2563,7662
2563,9699
2564,1489
2564,3695
2564,6747
2565,3650
2565,9919
2566,897
2567,1975
2568,5574
2568,9514
2570,1913
2570,5381
2572,1401
2572,3259
2572,8656
2574,6181
2578,2402
2579,7251
2579,7506
2580,7077
2583,5625
2584,5564
2584,7184
2585,7621
2586,4193
2588,5864
2589,9362
2590,637
2591,153
2591,2011
2593,9032
2593,9635
2594,3909
2595,1912
2595,6126
2596,7358
2597,5991
2598,1736
2598,6469
2598,9306
2599,9863
2600,3853
2601,3134
2601,9938
2602,1849
2602,4905
2602,7313
2604,24
2604,9512
2605,2711
2605,9849
2606,3057
2606,8942
2607,591
2607,4299
2607,6850
2608,2765
2609,6816
2610,2889
2610,7103
2610,7487
2611,2072
2611,3519
2613,8425
2614,3034
2616,5164
2616,7724
2617,4296
2618,4390
2618,7500
2621,2588
2622,7648
2624,6508
2624,8502
2628,7135
2630,5004
2631,3337
2631,9263
2632,2591
2632,2784
2632,8369
2633,8795
2634,2168
2636,1555
2636,1905
2636,4226
2638,8065
2639,4526
2639,7353
2640,4728
2640,7432
2640,8036
2641,2796
2641,5426
2642,2312
2642,9834
2644,1874
2644,5487
2645,9910
2646,9556
2647,4417
2648,2751
2648,6055
2652,4304
2652,6892
2653,9925
2654,60
2654,908
2654,2261
2654,7163
2655,4329
2655,9026
2656,8746
2657,2971
2658,243
2659,4453
2659,5077
2659,9135
2659,9228
2660,9187
2661,46
2661,2298
2662,4382
2663,2476
2663,5214
2663,9960
2664,5387
2664,9768
2665,1541
2665,4683
2667,5102
2669,3990
2670,4404
2670,7683
2671,6639
2672,4843
2673,9311
2675,539
2675,5573
2676,3984
2676,8494
2677,3655
2677,5023
2678,5
2678,3194
2678,8246
2679,245
2679,1927
2679,5900
2680,3286
2680,8808
2681,7246
2682,5998
2682,8056
2682,8834
2683,3064
2685,1792
2685,8197
2685,8344
2686,1332
2686,1465
2687,6643
2687,8036
2689,2824
2690,1459
2690,4222
2692,258
2692,3708
2692,4301
2693,210
2693,859
2693,2979
2693,8389
2694,8235
2696,8374
2697,6654
2698,2360
2700,3582
2701,662
2701,2542
2704,107
2704,3691
2704,7826
2708,6122
2709,7653
2710,2299
2710,3638
2710,5092
2711,6919
2711,9410
2712,369
2714,4450
2714,5588
2716,2587
2716,6018
2719,9382
2720,344
2721,2270
2721,2390
2721,4110
2725,5761
2725,8214
2726,9847
2727,5993
2728,4262
2728,5439
2732,1070
2732,8009
2734,2371
2734,7991
2735,2969
2735,6869
2736,6193
2737,1841
2738,3284
2738,7699
2739,7807
2740,1684
2740,2215
2741,7991
2742,9677
2744,5638
2744,6572
2745,8625
2747,4954
2747,6014
2750,2016
2750,5660
2751,4842
2751,9639
2752,5325
2752,6471
2753,7492
2753,9003
2754,2834
2754,6401
2755,4338
2758,2080
2759,399
2759,8395
2759,8643
2761,1108
2763,749
2764,1087
2764,4415
2764,8589
2765,1909
2766,976
2766,8968
2767,4035
2767,9813
2771,1736
2771,2048
2771,8843
2771,9128
2772,4511
2772,4758
2773,3350
2774,9299
2777,5218
2777,7138
2778,1872
2779,2850
2780,6543
2783,7320
2784,4849
2785,4348
2785,6574
2787,7743
2788,5266
2791,5223
2792,3763
2793,2254
2794,4813
2795,5575
2795,6834
2795,7583
2796,2920
2797,798
2798,9384
2801,3928
2802,593
2803,6282
2804,4546
2804,8347
2805,6886
2805,9529
2806,7493
2806,9269
2807,2924
2808,1348
2809,9709
2810,719
2810,5037
2811,2423
2811,9403
2812,8302
2815,6028
2819,7952
2820,8854
2821,5002
2821,7313
2821,8312
2822,761
2822,3484
2824,507
2824,7174
2824,9632
2825,7104
2826,5597
2826,6931
2827,6797
2829,8633
2831,1706
2831,4072
2832,6314
2834,2929
2834,7330
2836,3915
2837,7238
2837,9534
2838,74
2839,1748
2839,5713
2839,7903
2839,9881
2840,4509
2842,1808
2844,6074
2845,4042
2845,5724
2845,7924
2845,8859
2846,4471
2846,8484
2847,9041
2850,5383
2850,5842
2850,6862
2851,8184
2851,8286
2852,4748
2852,7059
2854,711
2854,5203
2855,219
2855,4560
2856,2261
2858,8344
2859,432
2859,7422
2859,7423
2860,4248
2860,6941
2860,7194
2862,2748
2862,3032
2863,4284
2864,206
2864,8342
2865,9825
2867,5884
2867,8826
2868,3689
2868,7607
2868,9455
2869,7076
2869,8394
2870,190
2870,8098
2872,6942
2872,9459
2874,1469
2875,9241
2876,3613
2876,3990
2876,6019
2876,8455
2878,5705
2879,1450
2879,3434
2879,5191
2879,8872
2880,1133
2881,3931
2881,5638
2882,1950
2883,5123
2884,457
2885,5954
2886,3138
2887,6119
2887,9982
2889,8816
2890,984
2891,8782
2891,9194
2892,2339
2892,7204
2892,7457
2894,3446
2895,1322
2895,6345
2896,6127
2897,8321
2898,3873
2899,1596
2899,5641
2899,7737
2899,9230
2901,4438
2901,5453
2901,8821
2901,9441
2904,689
2904,8104
2906,3180
2907,5191
2908,4213
2910,3863
2911,610
2911,6585
2912,342
2912,2000
2912,7595
2913,5232
2914,538
2914,6805
2914,7055
2915,8120
2915,9937
2916,7028
2917,4422
2917,4533
2917,6706
2918,7988
2919,8949
2920,3721
2920,3743
2920,6086
2921,2795
2922,1364
2922,2989
2924,4094
2924,5204
2924,8680
2924,9012
2925,2936
2925,9384
2926,6033
2926,6633
2926,8626
2927,3062
2927,4489
2927,5340
2928,39
2928,3892
2928,5400
2928,5873
2930,8672
2930,9139
2931,7237
2932,6828
2934,7270
2936,4471
2936,4669
2936,4732
2937,1514
2939,1900
2941,9142
2942,9789
2943,3351
2943,8074
2944,2273
2944,2971
2944,8659
2945,468
2945,5336
2946,1753
2946,4912
2946,4974
2946,9785
2947,6464
2948,4097
2949,4536
2950,391
2950,1340
2954,6998
2955,3388
2955,9065
2958,265
2958,3873
2959,1773
2960,2907
2960,3458
2964,3306
2964,3411
2964,7598
2965,5778
2965,6210
2967,2811
2968,7682
2969,7761
2970,706
2973,9817
2975,1602
2975,7216
2978,257
2978,1070
2979,6388
2979,9178
2980,1741
2981,5195
2981,8651
2982,4757
2982,9101
2983,3804
2985,782
2985,2886
2985,3636
2986,6988
2988,7949
2989,3200
2989,5686
2990,845
2990,4710
2994,5727
2995,1528
2995,3780
2995,5934
2996,2987
2996,4120
2997,44
2997,7778
2998,9344
3000,374
3001,5682
3002,764
3002,9539
3003,7311
3004,1032
3004,1342
3006,1843
3006,2191
3006,3853
3006,5234
3006,7999
3008,1124
3009,4281
3009,8331
3012,8637
3013,4321
3013,8537
3015,8257
3015,8837
3015,9373
3018,6766
3019,3342
3021,1368
3021,2630
3022,1531
3023,1459
3024,9611
3025,2330
3025,8059
3026,735
3026,4609
3026,5386
3026,8724
3027,463
3027,5382
3027,5922
3028,4131
3029,115
3029,9381
3031,8091
3031,9081
3032,2021
3032,9519
3033,1050
3033,5143
3036,5842
3036,9479
3038,8627
3039,3383
3040,6254
3041,3918
3042,836
3043,3422
3045,2905
3046,7873
3048,3465
3050,2803
3050,6322
3052,311
3053,6616
3053,7089
3054,1230
3054,7181
3055,3018
3055,3541
3056,2732
3057,3878
3057,4239
3058,5290
3060,7749
3064,3817
3064,7176
3064,8349
3064,9989
3067,1611
3068,4621
3069,1801
3071,2233
3071,9257
3071,9530
3072,273
3072,333
3073,863
3074,715
3074,4528
3074,5777
3076,3847
3079,6927
3079,9492
3081,2557
3081,2870
3081,5508
3082,1213
3083,970
3083,6710
3083,8560
3083,9419
3084,1535
3084,3765
3085,6674
3087,2216
3087,4438
3087,5976
3088,4697
3088,6119
3088,8366
3088,9793
3089,9164
3090,5708
3093,1000
3093,1147
3093,2722
3093,5523
3094,2677
3094,7158
3095,5753
3095,7584
3095,8541
3096,5085
3096,7211
3097,5288
3097,6989
3098,2688
3099,2136
3099,9124
3099,9571
3099,9805
3100,7212
3101,860
3101,5764
3103,1043
3103,2734
3103,5161
3104,5198
3104,8328
3106,8226
3106,8648
3110,7491
3110,8749
3111,5644
3112,2134
3112,6131
3119,7777
3120,9598
3122,8698
3124,600
3124,7653
3125,3924
3126,1204
3126,6327
3129,5649
3129,6134
3130,5385
3131,311
3132,1558
3133,1448
3133,3656
3135,8339
3138,5847
3138,8234
3138,8560
3142,3784
3142,8070
3144,1280
3144,6500
3147,3847
3148,967
3148,8629
3150,4473
3151,1287
3151,8429
3151,9495
3152,9094
3153,6830
3153,7962
3154,1685
3154,8259
3156,7694
3157,6837
3158,3729
3160,9689
3162,7794
3163,9854
3166,7982
3166,8922
3167,1546
3167,3166
3168,5575
3169,1570
3169,7319
3170,7024
3171,440
3171,5166
3172,2849
3172,8714
3173,7997
3173,9117
3176,8307
3177,3124
3177,4871
3179,4756
3179,8098
3181,7342
3182,7201
3183,1927
3183,2346
3183,4106
3184,3829
3185,72
3185,692
3185,8845
3186,6663
3187,6349
3187,8613
3189,144
3189,745
3190,6269
3191,7509
3192,5896
3192,6347
3194,9226
3195,2498
3195,3380
3196,5099
3196,9472
3197,4502
3198,4136
3198,6327
3198,7965
3198,9056
3200,2860
3200,8637
3200,8824
3201,3456
3201,6553
3202,5881
3203,5608
3203,8971
3204,7808
3205,6164
3206,2314
3207,5414
3207,5502
3208,1271
3208,9437
3209,7474
3209,8826
3210,1343
3212,5547
3213,6112
3213,6587
3213,9247
3214,4636
3214,6615
3217,7447
3217,8218
3218,1642
3219,4414
3219,6533
3220,236
3220,448
3221,8783
3222,6326
3225,1914
3227,113
3229,1192
3229,1915
3230,2809
3230,9138
3231,5332
3233,5246
3233,6982
3233,8090
3234,6028
3235,947
3235,1718
3235,6359
3236,3440
3236,4806
3237,789
3237,921
3237,1298
3238,1623
3238,5353
3239,6717
3239,9189
3241,9372
3241,9733
3244,2024
3244,5805
3246,6868
3246,6927
3248,1893
3249,5882
3250,3285
3250,7073
3251,3627
3254,3779
3254,7503
3255,2274
3255,5159
3256,4929
3256,8343
3257,3375
3257,7733
3258,5671
3259,7976
3260,8805
3261,4160
3262,9885
3265,7188
3266,187
3268,2137
3269,1528
3270,6082
3271,6368
3271,8040
3272,1459
3273,1456
3273,9370
3274,4393
3274,7915
3275,499
3275,8276
3276,6712
3277,5081
3283,1385
3283,5284
3284,6431
3286,9394
3288,9638
3289,9601
3290,3135
3291,6233
3291,7868
3292,1596
3293,2294
3293,3753
3294,4763
3297,5844
3298,6017
3298,8822
3299,1173
3300,3277
3300,9224
3301,642
3303,1148
3303,1365
3303,3038
3303,4569
3303,5785
3303,7651
3304,2890
3304,9928
3305,4171
3307,3929
3307,8001
3308,7218
3310,9862
3312,1167
3312,9086
3314,35
3314,6331
3315,6234
3316,3151
3320,2955
3321,5176
3322,1332
3322,9355
3323,3859
3324,2321
3324,2655
3324,8895
3326,2129
3327,318
3328,1546
3329,520
3329,3946
3330,4790
3330,7746
3331,1302
3333,5095
3334,4274
3334,4951
3334,9198
3335,4688
3336,2
3336,2754
3338,359
3338,6460
3338,7459
3338,8083
3339,1822
3339,6762
3340,4691
3340,7838
3342,581
3342,898
3342,1060
3342,4294
3342,5772
3342,6115
3342,7797
3343,1497
3345,129
3349,7899
3350,6506
3354,3143
3354,3978
3354,5110
3356,2428
3359,1094
3359,4441
3360,6639
3360,7689
3361,80
3361,7492
3361,9842
3362,5134
3364,2027
3366,5288
3366,8531
3367,6366
3367,8860
3368,6675
3369,5181
3370,1059
3370,3855
3373,1876
3374,5807
3375,4578
3376,7092
3376,7991
3376,9075
3377,9976
3378,2146
3379,5030
3379,8287
3380,3559
3380,8765
3381,9125
3381,9268
3382,9857
3383,9315
3384,1733
3384,9929
3385,1742
3385,4498
3385,8685
3386,2773
3386,3378
3386,5675
3387,7388
3388,363
3388,4543
3388,7526
3390,6821
3390,7539
3391,8070
3392,3098
3393,5939
3393,6079
3393,8479
3393,9726
3394,8738
3396,1924
3397,314
3397,495
3397,5438
3398,9796
3399,1144
3399,4436
3399,5239
3399,6698
3401,7198
3402,5030
3403,362
3403,5730
3403,6319
3404,4409
3405,264
3405,265
3405,3410
3408,8370
3409,951
3409,6453
3410,2969
3415,3399
3416,138
3416,3669
3417,4456
3419,4683
3419,9621
3420,4094
3421,7987
3425,5578
3428,4067
3428,8564
3429,3418
3429,6730
3430,4686
3431,1342
3431,2680
3431,7890
3432,6350
3433,2345
3434,3828
3436,7668
3437,7135
3438,3836
3439,2021
3439,6131
3440,143
3442,6576
3443,5215
3443,8812
3444,7078
3445,682
3445,3455
3445,3760
3445,5082
3448,5788
3448,6605
3448,9696
3449,1325
3449,6148
3449,7897
3450,531
3450,4656
3450,5790
3451,524
3451,7114
3451,9449
3452,6541
3454,5192
3457,4874
3457,8992
3461,8160
3462,5848
3462,7459
3463,5161
3463,8435
3465,2191
3465,3966
3466,2651
3471,2652
3472,7495
3473,2417
3473,6455
3473,9081
3474,6926
3474,9037
3475,7787
3475,9463
3476,9011
3478,1841
3478,5056
3478,5720
3479,1968
3479,4941
