follower_id,followee_id
1371,7676
1371,9884
1372,553
1372,7434
1374,4634
1375,623
1375,2914
1375,8736
1376,8609
1377,7414
1378,4424
1378,5455
1378,7050
1379,2231
1379,5815
1380,4665
1380,7346
1380,8070
1381,1900
1381,4580
1381,6121
1382,371
1382,8955
1383,2356
1384,6212
1384,7404
1385,5065
1385,8297
1387,225
1387,6444
1388,3832
1389,1261
1389,5403
1389,8905
1390,5618
1390,7399
1391,3319
1391,3913
1392,822
1392,8496
1393,634
1393,1488
1393,2694
1393,4915
1393,7347
1393,9324
1394,5683
1396,4816
1396,9617
1397,5713
1398,2110
1398,7141
1398,8648
1399,2171
1400,2083
1400,4892
1401,755
1401,3330
1402,878
1402,2514
1402,6021
1403,1785
1403,9131
1405,7911
1406,7059
1407,2476
1407,5952
1408,4133
1410,996
1410,3786
1410,5177
1411,3583
1411,7226
1411,9885
1412,7212
1412,9580
1414,5259
1415,4990
1415,5953
1415,9738
1417,7856
1418,3645
1419,4397
1421,3459
1421,7868
1422,5696
1423,2936
1423,4989
1423,8418
1423,8961
1423,9606
1424,1827
1426,9553
1427,2401
1428,7381
1429,4945
1429,7345
1430,3031
1430,4586
1430,5647
1430,6342
1431,1847
1431,7118
1432,1937
1432,6619
1432,8453
1432,8989
1432,9489
1434,222
1434,2690
1434,9721
1435,201
1435,1239
1435,7383
1436,90
1436,391
1436,6729
1436,8479
1436,9135
1437,229
1437,2056
1437,2946
1438,2012
1438,2854
1439,6199
1440,2743
1440,7508
1441,2629
1441,6085
1442,2717
1442,3173
1442,3589
1442,5400
1443,9347
1444,2289
1444,8135
1445,458
1445,3936
1445,4025
1445,6345
1446,6420
1447,6294
1448,8567
1450,3126
1450,7442
1451,3595
1451,5183
1451,9231
1453,882
1453,5852
1453,7440
1454,2566
1455,1034
1455,3277
1455,5155
1455,5313
1455,5649
1456,310
1456,2304
1458,9029
1459,1983
1459,3943
1460,8677
1461,2459
1461,2775
1462,1901
1462,3366
1462,5715
1464,2422
1464,2428
1464,2474
1465,3308
1466,502
1466,4901
1466,9782
1468,2177
1468,5769
1468,8658
1468,9542
1469,8291
1470,6194
1470,6621
1471,4013
1471,4056
1472,4588
1473,493
1473,1007
1473,6354
1473,9232
1474,6346
1474,6366
1475,3569
1476,5174
1477,4968
1477,9330
1478,3351
1478,7579
1478,7896
1478,8610
1478,9296
1479,2051
1479,4818
1479,7357
1479,7913
1480,1380
1480,2838
1480,4445
1480,6501
1481,8691
1482,4651
1486,5087
1487,1484
1488,842
1488,2622
1488,4006
1488,7806
1488,8319
1489,1895
1489,3016
1489,7681
1489,8148
1489,8879
1490,8023
1491,1502
1491,2556
1491,4058
1492,1451
1492,6252
1492,7321
1493,6074
1494,5254
1494,9173
1495,7216
1496,4815
1497,624
1497,811
1498,1401
1498,8345
1498,9101
1499,1172
1499,3026
1499,8511
1500,9416
1501,1357
1501,3020
1501,8231
1502,4969
1502,5308
1503,7780
1503,9921
1504,2175
1504,4003
1504,7650
1504,8464
1505,227
1505,6010
1505,7308
1506,7050
1506,8886
1508,1049
1508,7600
1509,345
1510,770
1510,8497
1510,8529
1510,8641
1511,8615
1512,6394
1512,7746
1513,2063
1514,3987
1514,7049
1514,7849
1514,9658
1515,1390
1515,2667
1515,5933
1515,6672
1515,7757
1516,1022
1516,4107
1516,5055
1518,4568
1519,1772
1519,5388
1519,7815
1519,9989
1521,700
1522,2340
1522,9092
1524,1319
1527,3159
1527,9962
1528,7562
1529,1393
1530,757
1530,1360
1530,1484
1530,4854
1531,4225
1531,7213
1532,6946
1532,7658
1533,2203
1533,4145
1533,6057
1533,9272
1534,2556
1534,2954
1534,4716
1536,2571
1536,9668
1537,1821
1537,6561
1537,7341
1537,9378
1538,3078
1538,4512
1538,9853
1539,6375
1539,8340
1539,8813
1541,561
1541,3870
1541,4065
1542,2619
1542,2876
1542,5846
1542,9124
1542,9731
1543,1665
1543,4341
1543,4719
1543,6407
1543,6967
1544,3782
1544,6973
1544,9091
1545,219
1548,4821
1549,489
1549,1517
1550,2905
1550,3364
1550,4862
1550,7695
1550,8765
1551,609
1551,3978
1551,8569
1551,9028
1552,2081
1554,4524
1555,7267
1555,8908
1556,955
1557,9150
1557,9231
1557,9828
1558,1271
1558,8686
1559,3958
1560,3085
1562,6360
1563,4741
1563,9860
1564,6858
1564,8512
1565,8509
1565,8881
1566,3212
1566,4834
1566,5631
1568,1822
1568,1972
1568,3834
1568,6931
1568,7757
1569,2516
1571,9168
1572,1629
1572,6875
1572,8629
1576,6717
1576,8998
1577,1377
1577,8485
1578,3677
1578,6726
1578,6908
1578,9649
1579,6846
1579,9643
1580,1830
1581,921
1581,1887
1582,1580
1582,3051
1582,7912
1582,8429
1584,851
1584,9659
1585,923
1585,5751
1586,1144
1587,2312
1588,442
1589,1125
1589,3098
1589,5603
1589,6717
1590,1547
1591,5307
1591,5818
1591,9173
1593,2648
1594,3332
1594,9585
1595,4467
1596,5877
1596,6182
1596,7236
1596,9731
1597,468
1597,9930
1599,3934
1599,4384
1599,8396
1600,7920
1600,8838
1601,2905
1601,3076
1601,3649
1601,4532
1601,5533
1601,7259
1603,1753
1603,2304
1603,5793
1603,8145
1604,2733
1604,7039
1606,87
1606,2074
1606,5011
1606,7561
1607,1036
1607,2889
1608,1760
1609,1533
1609,7075
1610,2282
1611,426
1611,708
1613,9176
1614,2089
1614,8607
1614,8996
1615,665
1615,3077
1615,3546
1615,6222
1615,7734
1615,7879
1616,4149
1616,8112
1617,3803
1618,4363
1618,6300
1619,751
1620,140
1620,3660
1621,2510
1621,7031
1622,211
1622,3054
1622,5824
1622,8131
1623,4765
1623,5006
1623,5362
1624,666
1624,6870
1625,4850
1625,4866
1625,5991
1625,7570
1626,3767
1626,8673
1627,5509
1628,3722
1630,822
1630,8651
1631,7834
1632,6310
1632,7310
1633,3545
1633,7554
1633,9276
1634,1345
1634,7877
1634,9325
1636,4762
1636,6298
1637,1851
1637,3101
1637,6550
1637,9898
1638,1026
1638,1118
1638,2933
1638,4819
1638,5875
1639,4884
1640,3583
1640,3938
1640,6559
1640,6812
1640,7494
1641,2603
1641,2960
1642,2877
1642,3170
1642,3884
1642,3971
1642,6081
1644,3962
1644,7403
1645,4480
1645,6034
1645,6650
1645,7187
1645,8159
1646,1955
1646,3256
1646,3894
1646,7571
1647,6185
1647,6244
1647,6517
1647,8710
1647,9078
1647,9642
1648,5467
1649,9497
1650,6484
1651,162
1651,6489
1652,8627
1653,4240
1653,7614
1654,2359
1654,2424
1654,6294
1655,3379
1655,9324
1659,327
1659,5443
1659,8877
1660,2263
1660,4374
1660,4645
1660,9180
1660,9876
1661,5626
1662,8310
1663,2590
1663,7485
1664,2019
1664,3152
1664,4890
1664,5796
1665,590
1665,5192
1665,8822
1665,9526
1666,2733
1666,5138
1667,833
1667,9304
1668,2566
1668,9307
1668,9701
1669,5080
1669,9880
1671,7682
1672,239
1672,611
1672,6720
1672,7249
1672,8107
1672,9207
1672,9520
1672,9736
1673,1382
1674,918
1674,2501
1674,5422
1674,8901
1674,9952
1675,1629
1676,931
1676,6361
1676,9726
1677,1163
1677,1428
1677,3803
1677,9123
1678,414
1678,8234
1679,5897
1679,7118
1680,3740
1680,5338
1681,1652
1681,2485
1681,5863
1681,8619
1682,2775
1682,6180
1683,7007
1684,4559
1685,3692
1685,8354
1686,2621
1686,5320
1686,5710
1686,8025
1687,5785
1687,7740
1688,984
1688,7971
1689,1459
1691,9777
1692,2813
1692,3112
1692,4185
1692,5695
1693,6456
1694,3801
1694,7555
1694,8707
1695,973
1695,1965
1695,4079
1695,5914
1695,9053
1696,30
1696,640
1696,1146
1696,2630
1696,7966
1697,2795
1697,6046
1697,8090
1698,8926
1699,4561
1700,5165
1700,9961
1701,3149
1701,7801
1701,8883
1702,5943
1702,6690
1704,131
1704,4974
1704,6212
1704,7750
1705,381
1705,2600
1705,5140
1706,326
1706,5874
1707,2085
1707,6318
1708,3398
1708,9389
1709,74
1709,401
1709,1165
1709,8962
1709,9117
1710,7848
1710,9714
1711,1062
1711,3195
1713,6125
1714,6403
1714,9774
1715,9570
1716,2516
1716,9833
1717,8792
1718,2255
1718,5269
1718,8474
1718,8664
1719,2587
1719,8775
1720,8521
1721,2417
1721,4473
1721,6830
1721,8342
1722,7975
1723,2184
1723,3575
1723,3688
1723,4836
1724,3157
1724,4003
1724,7111
1724,8651
1725,4018
1725,5366
1725,7226
1726,3474
1727,4041
1727,9795
1728,5924
1728,6240
1729,1631
1729,8737
1730,3926
1730,5974
1730,8672
1730,9704
1730,9975
1731,8865
1732,639
1733,7102
1733,7844
1734,1127
1734,2712
1734,3540
1734,5760
1735,2302
1736,134
1736,6491
1737,162
1737,1034
1737,9348
1738,313
1738,7898
1738,9518
1739,3549
1740,3536
1741,4170
1741,6852
1742,7736
1743,2466
1743,7750
1743,7998
1743,9959
1745,9203
1746,5968
1747,920
1748,1
1748,3601
1749,4078
1749,5968
1749,8516
1750,1824
1750,2737
1751,8447
1752,4718
1752,5143
1752,5691
1752,7011
1753,1021
1753,5126
1755,5068
1755,8995
1755,9556
1756,4348
1756,5266
1756,8386
1758,2396
1759,579
1759,4367
1760,9181
1761,1681
1761,2285
1761,2732
1761,6852
1761,8053
1762,457
1762,2081
1763,4417
1763,9214
1763,9415
1764,97
1765,3907
1765,8071
1765,9737
1767,2988
1767,7782
1768,8117
1768,8234
1770,730
1770,916
1770,1702
1770,2347
1770,2902
1770,5532
1770,7802
1770,8385
1771,9613
1772,4392
1772,5880
1772,6202
1773,2468
1773,5305
1775,1875
1775,2619
1775,2651
1776,1794
1776,2592
1776,4804
1778,1807
1778,9487
1778,9629
1779,2114
1779,8133
1780,501
1780,5964
1781,1263
1781,1275
1781,1504
1781,3890
1781,5869
1782,9722
1783,3536
1784,476
1784,1468
1784,2106
1785,1387
1785,2921
1785,6216
1786,3110
1786,4716
1787,5557
1787,7023
1787,7798
1787,9308
1788,3174
1788,7125
1790,3641
1790,6527
1791,9572
1792,6390
1793,4822
1793,7924
1795,1500
1795,2652
1795,3705
1795,6635
1797,9088
1798,6732
1799,2190
1799,4749
1799,5758
1799,7817
1800,3755
1800,4959
1800,7159
1800,9215
1801,2145
1801,3856
1801,4357
1801,4370
1802,84
1802,1423
1802,8731
1802,9510
1803,412
1803,2286
1803,4036
1803,9411
1804,2953
1804,9399
1805,5409
1805,6338
1806,562
1806,7330
1806,7376
1806,7415
1806,7992
1806,9277
1807,2692
1807,7245
1807,8102
1807,9014
1808,5769
1809,3772
1809,5034
1809,7067
1809,9869
1810,2196
1810,3335
1811,3379
1811,8140
1812,1825
1812,3154
1812,9543
1813,1180
1813,5198
1813,8548
1814,404
1814,2496
1814,5302
1814,9191
1815,345
1815,3872
1815,6540
1816,689
1816,1166
1816,5866
1817,7430
1818,2895
1818,6296
1819,9692
1820,2865
1820,8905
1820,9950
1821,1383
1821,7873
1821,8320
1822,241
1822,345
1823,1356
1823,4122
1823,4160
1823,5402
1825,309
1825,7634
1827,75
1827,91
1827,7830
1827,9265
1828,3564
1828,4232
1828,8050
1828,9764
1829,602
1830,1266
1830,3101
1831,783
1832,66
1832,2578
1832,4903
1832,7528
1832,8056
1833,9981
1835,1901
1836,3525
1836,6543
1837,2213
1837,4518
1838,342
1838,564
1839,546
1839,5568
1840,253
1840,8707
1840,8894
1841,3178
1841,5753
1842,6077
1843,570
1843,5304
1844,5705
1844,8199
1845,3762
1845,5752
1845,8104
1846,2051
1846,9511
1851,5072
1851,8664
1852,726
1852,2284
1852,9100
1852,9383
1853,951
1853,1033
1853,6924
1854,4563
1854,4734
1855,1083
1855,3041
1855,7121
1856,3536
1856,5965
1856,9431
1856,9559
1857,529
1858,3163
1858,5042
1858,7071
1858,7345
1859,8660
1860,2325
1860,3199
1861,1214
1862,1981
1862,9873
1865,5956
1865,7851
1866,639
1866,6854
1866,9952
1868,5901
1868,7282
1869,349
1869,7025
1871,430
1871,1123
1872,4553
1873,4318
1873,9365
1874,2681
1874,8532
1875,6391
1875,8625
1875,9658
1877,3686
1877,4120
1877,5479
1878,2767
1878,6372
1879,7732
1880,7385
1881,2114
1882,2220
1882,3471
1882,5843
1882,9197
1882,9865
1883,4370
1883,4784
1883,9612
1884,1272
1884,8490
1885,7358
1885,9922
1886,7379
1886,7979
1887,4362
1887,9428
1888,2397
1888,8371
1889,217
1889,3623
1889,6167
1890,8730
1892,3831
1892,4193
1892,6782
1893,2280
1893,2859
1893,4201
1893,4818
1893,8271
1894,834
1895,667
1895,2541
1895,2606
1895,4100
1895,4770
1896,5367
1896,8188
1896,8778
1897,442
1897,520
1897,3410
1897,4673
1899,1253
1899,1762
1899,5287
1899,6931
1899,7261
1900,1028
1900,2591
1900,3976
1900,8322
1901,8387
1902,3135
1902,6694
1902,7102
1903,2598
1903,8536
1904,123
1904,3870
1904,5122
1904,7125
1904,7795
1905,7639
1906,1155
1906,6597
1908,5766
1910,13
1910,2095
1910,3120
1911,2140
1911,3289
1911,4795
1912,4087
1912,7011
1913,7065
1914,3726
1914,9711
1915,139
1915,2244
1915,3421
1915,6817
1915,9199
1916,9155
1917,1207
1917,1734
1917,8041
1917,9603
1918,7104
1919,3482
1919,4982
1919,5969
1919,7535
1920,2332
1922,4863
1922,7779
1922,9367
1924,7488
1924,9896
1925,5300
1926,555
1926,1576
1926,3127
1926,4333
1927,620
1927,3627
1927,4355
1928,834
1929,7418
1930,450
1930,948
1930,4627
1930,4652
1931,3155
1931,3479
1932,7770
1933,4393
1933,5844
1933,7931
1934,2362
1934,7892
1935,179
1935,2459
1935,8824
1935,9592
1936,3677
1937,5233
1937,8644
1938,4161
1938,6049
1938,6455
1939,3818
1939,4872
1939,9780
1940,874
1940,2440
1941,966
1941,3445
1942,4168
1942,8296
1942,8641
1942,8696
1942,9634
1943,2679
1943,3673
1943,4409
1943,7003
1943,7878
1943,9186
1944,4925
1945,1179
1945,2154
1945,5203
1946,4376
1948,852
1948,3018
1949,2663
1949,7679
1950,2191
1950,2327
1950,8362
1951,8952
1952,2773
1953,4334
1954,5530
1954,9515
1954,9532
1955,991
1955,2591
1956,2055
1956,6522
1957,3426
1957,3640
1957,6554
1958,8973
1959,7530
1960,203
1960,3340
1960,7463
1961,4571
1963,4467
1963,5699
1963,5944
1964,3788
1965,2428
1966,4967
1967,4172
1968,2432
1968,5585
1968,8442
1968,9720
1969,6940
1970,4178
1970,9915
1971,5555
1971,6878
1972,245
1972,1802
1972,1889
1973,6743
1974,1433
1974,5653
1975,4119
1975,9955
1976,3090
1976,4475
1977,599
1977,983
1977,6727
1977,8456
1977,9927
1978,901
1978,2642
1978,3238
1979,358
1979,387
1979,3930
1979,4585
1979,6166
1979,6412
1979,8944
1979,9604
1981,269
1981,695
1981,2415
1981,7466
1982,2065
1982,5174
1983,5073
1983,6882
1983,7081
1984,3187
1985,6647
1986,1364
1987,2311
1988,921
1988,1470
1988,3115
1989,9669
1990,3574
1990,7769
1990,8981
1990,9544
1991,609
1991,4049
1991,8403
1991,9818
1992,4686
1992,5778
1993,6996
1994,2528
1994,5749
1994,8875
1996,4253
1996,5365
1997,4355
1997,6960
1997,8484
1998,9622
1999,4245
1999,8916
1999,9143
2000,2348
2001,1622
2001,9271
2001,9826
2002,3679
2002,8530
2003,2519
2003,2652
2003,5038
2003,6532
2003,7971
2005,3438
2006,4158
2007,1331
2007,8803
2008,3200
2009,3053
2009,9201
2011,2028
2011,5139
2012,6529
2012,8582
2013,1440
2013,3845
2014,1132
2014,7234
2015,2509
2016,1443
2016,7759
2017,9931
2018,607
2018,7873
2019,629
2019,5244
2019,8124
2020,3446
2020,4730
2020,4993
2020,6049
2022,1414
2023,2602
2023,5853
2023,7217
2024,7098
2024,7633
2025,3437
2026,5768
2028,8383
2028,8543
2029,942
2029,2360
2029,2782
2030,2873
2031,6836
2032,5227
2032,9964
2033,2460
2033,8857
2033,9686
2034,6032
2034,6833
2035,3757
2035,9676
2036,3770
2036,8933
2037,1234
2037,6578
2039,864
2040,890
2040,5039
2040,6210
2040,7117
2041,3815
2042,2381
2043,5287
2043,8136
2044,306
2044,1133
2044,8078
2045,318
2045,2282
2046,9229
2047,3565
2047,3925
2047,7471
2048,122
2049,1452
2049,2204
2049,4627
2050,6618
2051,431
2051,630
2054,573
2054,3544
2054,8684
2054,9480
2055,9194
2056,2991
2056,4885
2056,6339
2057,5402
2057,5922
2057,7792
2058,3765
2058,4807
2058,6253
2058,6562
2060,426
2060,4241
2060,5741
2060,6589
2060,9329
2061,1622
2061,2060
2061,2301
2061,3959
2061,8045
2061,9876
2062,1860
2062,3194
2062,3853
2062,8588
2063,1921
2063,5917
2064,2841
2064,9313
2065,467
2065,743
2065,6868
2066,2364
2067,553
2068,1368
2068,1489
2068,1805
2068,3593
2068,4900
2071,860
2072,7968
2072,8191
2073,8002
2074,3054
2074,5014
2074,5215
2075,2595
2075,4934
2075,8051
2075,8227
2076,8638
2077,6630
2078,3385
2078,8884
2079,2094
2079,6185
2079,9320
2080,5806
2081,2489
2082,6692
2082,7678
2082,9451
2083,2373
2084,16
2084,6553
2084,6733
2084,7217
2084,9145
2084,9873
2085,1094
2086,4485
2087,1078
2087,1922
2087,3580
2087,7307
2088,344
2088,839
2088,1643
2088,2511
2088,2664
2088,4549
2088,7205
2089,6816
2090,1329
2091,2616
2091,6355
2091,6978
2092,4798
2092,7982
2093,8359
2093,9047
2094,2329
2094,8172
2095,1553
2096,226
2096,9573
2097,3540
2097,5033
2097,6141
2097,9039
2098,8500
2099,4387
2100,1061
2100,5385
2100,7079
2100,8611
2101,566
2101,999
2101,2900
2101,3841
2101,8357
2102,141
2102,4635
2103,4872
2103,6530
2105,2318
2105,7504
2106,6899
2107,1542
2107,6134
2108,7741
2109,1737
2110,9061
2111,5680
2111,8009
2111,8114
2112,1776
2112,5439
2112,5975
2112,9623
2113,669
2113,3835
2113,7832
2115,2641
2115,4264
2115,9197
2116,7080
2116,7348
2117,516
2117,1547
2117,5285
2117,5754
2117,5997
2118,1580
2118,2328
2118,2727
2118,4173
2118,5618
2118,8573
2119,2872
2119,4904
2119,5443
2119,8180
2120,4794
2122,988
2122,1073
2122,4514
2123,9688
2124,2902
2124,3205
2124,9918
2125,8813
2125,9485
2126,2488
2126,8666
2127,5218
2127,7325
2129,1805
2129,7864
2130,3983
2131,5267
2131,7644
2132,7971
2132,9419
2133,1519
2133,2972
2133,3210
2133,4253
2133,9334
2133,9763
2134,1616
2134,5028
2135,5045
2136,1176
2136,3240
2137,704
2137,6389
2138,1010
2138,8075
2139,2768
2139,4871
2139,9944
2140,5726
2140,7783
2140,8948
2141,5901
2141,6210
2143,1533
2143,8954
2144,2808
2144,6783
2146,5217
2146,7878
2148,7077
2149,5364
2149,6569
2149,9095
2150,2985
2150,4865
2150,5257
2150,6447
2151,2264
2151,4589
2151,6402
2151,9734
2152,4137
2153,896
2153,5235
2153,8497
2153,9729
2154,1094
2154,1162
2155,371
2155,7862
2157,5750
2157,7118
2158,464
2158,1954
2159,1346
2159,1617
