follower_id,followee_id
156,4062
8098,7966
5844,9726
2956,8662
9849,4107
3018,3124
9422,8958
7264,600
6792,1544
6705,8715
9659,950
5619,1098
3968,4814
9663,1823
5234,4670
2255,9904
1603,5777
6259,7847
1537,993
7998,945
8030,5364
3147,4823
3737,8072
9310,7562
2061,3622
8532,98
4481,8755
1282,9519
3486,7672
4687,6379
7403,6370
7241,1124
1399,7825
1394,1065
1294,3113
5600,5528
8983,909
7893,8634
2231,1939
6642,9840
1935,665
293,8631
2227,4449
9969,5289
721,218
9277,4015
9001,8281
9507,505
3925,3181
4673,7770
8964,9153
9375,3769
756,6039
1628,5968
3206,1215
8211,1187
4818,954
5571,5887
6879,2963
3119,1970
2181,7837
7305,5057
7007,1428
8867,6187
2392,1641
4699,7089
9463,6218
2393,4495
4449,6160
9141,3723
4633,2305
5089,3110
8089,2106
7273,9656
174,2277
5186,6426
5244,9814
1101,9083
886,4957
7463,2583
8228,8307
6080,7053
7286,6104
4526,4286
8069,1080
4015,5302
5174,4507
2593,4906
7285,6633
8747,9811
5240,6258
3389,5779
524,5665
5683,5244
1959,7020
1902,4234
2394,4696
4477,6272
2020,2011
404,4782
7374,2137
7286,6454
2021,4865
5010,319
400,7292
8244,8409
1616,7031
7616,1670
1074,6482
4625,3891
9795,1456
9332,234
667,8575
546,9746
1422,749
4092,6811
7896,8076
9943,7743
5717,5257
7768,2414
6827,3846
9230,3340
4617,5878
7323,5181
7667,4991
6770,6695
3,2529
2213,3880
9744,4500
8617,3298
755,1575
4669,8670
306,9885
5288,8907
3791,8926
7037,4945
86,4634
9950,7759
1772,7520
4628,3384
9581,3166
4028,5082
4320,8866
198,2596
3317,9420
7150,5761
8203,7980
5622,8379
357,374
6891,6998
5650,2476
5244,1788
1978,7746
7665,4140
5557,6449
1470,9033
3275,499
6609,5033
3280,843
2717,1669
8290,3411
2286,9030
9192,5434
2993,786
3958,3158
9997,4141
4107,248
4411,7075
8060,7271
5660,3544
7439,8873
9650,3279
4667,4786
5009,8687
6287,9304
3313,2080
4591,9113
7717,7282
4902,7285
1330,2583
2192,4076
9764,533
4282,5325
7668,3633
3256,4929
3037,3313
2411,407
232,4004
2446,9261
4246,2635
3406,4873
7733,1749
2437,5011
8292,3433
9446,2294
7944,6133
6910,958
243,1160
280,5923
1570,8809
8786,9603
4428,4746
3334,274
5166,4483
9247,8500
9089,7160
7961,71
9084,3783
2766,4139
7437,7241
1367,4693
9418,2905
5940,5008
4350,2584
3691,2948
3566,1721
9321,2191
4870,1307
5747,7996
7027,6030
7643,8248
8916,4357
2885,8153
8479,2104
6987,2467
1877,8363
8294,8740
5455,7595
7234,92
1229,5109
3522,8215
1164,9595
1467,736
4173,39
9706,8798
5860,5779
1713,7558
1749,3051
8244,4839
845,8502
6972,5168
9592,4697
3666,1147
6240,4495
426,1910
7743,9926
3287,4534
6245,4839
4040,7215
7548,7206
9542,3829
6281,3715
6871,4712
78,7993
6616,9855
2535,5838
7390,9249
237,5771
3718,1687
1944,3118
5832,8992
5273,892
3468,7174
1104,5356
7538,9120
1592,1912
6884,7576
8262,6145
473,5489
7047,2844
6913,400
197,3339
1685,7738
6910,5764
8622,3455
1218,9026
7247,9321
8442,8183
331,5032
6874,3074
4140,6641
9355,3979
7873,9194
7190,5754
6808,8870
6756,2264
1828,4232
1480,516
9474,7993
7705,3352
4768,1672
3095,3909
5772,8136
9937,6182
1783,675
2743,2703
6459,8285
8474,3533
4947,856
7076,6941
6823,9501
4958,2146
5174,2710
8276,8429
4014,4034
8496,4231
9738,5191
378,4797
9187,8286
2298,8853
6307,7140
1647,7580
4916,6057
7717,3712
2297,5218
8143,5806
2164,9792
6553,7546
8353,920
3595,825
7342,1556
1323,8395
5528,3588
7429,4184
8138,2429
827,4027
3807,8063
2943,6497
8727,6207
193,3889
3682,6836
695,5039
6989,879
1407,3555
3433,2345
3966,9224
4027,832
7822,99
7751,7803
1591,3083
1904,1328
4227,893
5826,370
1653,7344
8494,2599
5008,4087
711,9305
6623,4097
9243,7790
7803,8343
284,9992
5690,3892
7957,5777
1546,3690
2788,4650
8488,6167
1162,6733
3474,8361
6156,2352
8797,6922
3291,2238
4101,7705
8888,624
6962,3913
1998,3972
4033,7012
2183,2971
7353,536
3805,3398
1496,6205
6102,1742
8070,3560
6695,9426
4618,6884
8751,6927
9900,5444
8501,5998
3549,9070
6784,1547
3649,606
4291,4045
908,8664
7312,7301
8112,5664
453,3546
7431,5680
5595,6233
5466,4133
806,4573
6610,2306
9472,5532
4564,8876
6765,2594
5017,2994
6677,495
3213,5714
6456,5222
4734,427
2242,5779
222,7935
9776,5162
1099,8208
4523,5842
2336,8824
2432,9286
8600,5953
2956,7751
5693,6367
2735,6062
1797,5513
2863,8691
368,9608
7376,8201
5716,120
2331,8830
9852,4598
6562,5244
5345,1870
6993,7682
2377,5041
274,7694
6494,387
2382,5385
3295,7567
9770,5697
5972,1214
9888,3474
2128,550
1794,1428
209,5764
1019,4815
5186,4442
9412,512
9884,9367
8289,183
6055,9735
5080,259
4548,2650
4589,2651
5337,7240
7978,5394
6732,9196
6758,8165
9865,7812
2487,8188
4916,8903
5203,8179
9501,5815
970,7932
7255,5938
6713,7641
4220,3723
1210,7392
2666,956
4477,4288
7583,1081
7954,9130
6061,6897
338,4430
5133,2872
5943,8339
7046,4259
4807,9303
9420,349
1693,571
1171,7814
2914,654
4115,5777
5713,2400
4097,5171
5124,8421
9758,344
7548,8792
2694,8235
5079,8678
6796,6713
2971,4571
1725,8373
9528,7237
2623,3107
7609,6035
5761,8483
7478,6518
1931,5997
4462,573
8727,2987
341,3573
6416,4213
8222,7201
624,9523
7534,3417
3454,6418
6873,1456
5381,5983
2762,9308
3171,8015
5315,1199
7064,1401
6534,5373
5037,9556
9397,1654
80,5868
3911,4792
7493,7930
5552,3771
7639,585
4598,4941
3044,8590
7357,7288
3716,7707
7761,5651
6797,6133
3122,552
1938,5232
9135,314
6110,5203
7863,9311
1722,8051
1655,6829
3769,1302
4701,2036
4148,7714
4702,4890
7685,6945
3528,3081
5009,9736
6188,548
3820,1240
2272,1671
3760,3818
5272,7113
5831,2381
268,1327
3656,9884
2415,5362
7057,9224
4722,6646
8175,6176
5159,6647
7734,8685
6800,5626
9974,6495
5764,4542
6416,2253
6395,1376
7826,5241
3970,1534
782,2487
2275,814
8441,7988
2806,7620
2555,3837
8728,7264
9872,5437
2341,8981
9523,5283
8626,6987
1069,5146
5412,2555
4243,6015
8464,1741
3233,3900
399,5351
9246,5914
8960,9492
9836,495
5345,4716
7120,6139
1332,2523
1326,9124
3542,8038
8449,7475
1239,3463
9334,1947
5428,6821
4592,133
6639,6216
331,5008
4992,7422
754,2667
6265,1279
3804,8196
9038,8220
3897,8387
4174,559
3021,4552
4464,4270
3194,6924
1159,3884
9187,1146
3521,5629
8717,2163
5614,9805
908,9900
1555,7267
6014,98
4266,498
2430,1051
8395,9467
3241,9372
6290,9795
1927,430
3329,9219
4860,4620
6567,1967
3640,7391
4072,2884
6307,6766
6537,9672
5405,8126
5291,7058
1981,6328
7471,6315
2949,6719
2261,2935
4969,4563
6676,1910
6844,3938
5503,7880
4431,723
554,8971
1724,8365
8047,1937
9984,8606
9922,7728
9881,7727
9445,8328
3965,2613
699,8571
6647,3020
3770,2145
848,7913
3656,5241
5048,2762
201,4130
2931,7237
4207,5529
9771,9437
1658,3931
777,6168
557,1698
3172,883
1341,1780
4223,3029
2121,2120
428,9397
6319,3312
4576,4056
9858,2616
7843,952
8524,8483
9551,1153
5745,3979
2233,6498
6454,2224
7054,3909
6930,2153
9880,9730
8761,475
2277,8675
7454,4001
3244,2048
5336,5622
5864,5741
2404,4286
7696,3534
5495,9816
4394,7583
903,4563
8409,2652
933,6657
7132,4889
1148,4367
9935,7508
1000,4846
4393,915
6070,5967
2209,4168
5313,3544
7708,511
2135,5185
4348,1172
2825,6386
739,6010
3258,2481
5369,443
9450,296
6221,8765
9661,4680
7042,1589
7487,8621
5739,9021
6396,7076
9753,7652
6647,4443
5432,7558
5836,5921
5918,4041
8949,8766
2376,7849
7851,388
5356,5469
623,1489
1001,883
4617,8513
2905,4406
2119,4251
3053,7310
4426,5535
9596,3100
284,7658
2617,1495
5416,9657
1808,5298
5411,2897
653,6966
3731,7373
7678,4782
1870,9559
5478,7502
5557,5351
2793,6043
7173,5963
6402,424
8888,1673
4409,239
3070,1598
8137,2448
363,2824
9940,257
9840,2305
3246,6927
3272,1732
8377,1908
3865,9416
6630,5162
1747,4621
1748,7475
3988,7537
5204,860
4447,4853
9250,8074
3240,6331
5671,2955
370,5873
866,3825
3173,5109
5780,9314
1678,8584
7220,2345
9333,380
2360,8389
2174,9919
6835,5917
9507,5636
114,8512
9231,3486
9508,2074
4052,1671
8855,4892
9942,8947
2370,6074
2960,2907
2872,7224
8732,5990
9630,7140
9291,1258
3457,3713
1693,3580
187,5765
2499,5141
3637,5751
8181,410
9180,6530
4315,5814
9058,4066
2981,1101
8511,2392
3619,4017
3598,3140
7925,6432
4501,4634
5373,4563
1450,6050
3475,4238
203,582
132,8286
5208,2806
8079,3866
6327,9028
2251,9519
7726,2058
749,6942
255,6407
1281,387
759,1214
6107,7941
3297,1872
6005,3500
943,742
3701,235
5046,2074
969,5346
1334,3781
7008,6329
9916,8799
7583,2130
7553,9835
1796,7784
1571,2970
6527,3023
7060,3486
3601,9049
3441,1220
6185,2505
9762,5299
9046,2877
3882,8510
5749,3106
5744,2762
5155,8783
9723,8754
2622,7718
421,7584
9010,6603
39,4284
6288,2633
262,6773
8390,479
870,1179
9925,8107
9529,8107
8282,387
3232,2924
5642,5087
6354,7767
1146,296
7842,5750
707,2878
7587,4477
4885,6047
552,9356
6767,1705
2797,9762
6178,7726
6842,7706
8924,12
4844,9429
4752,9840
4095,5369
142,3981
4218,3490
8289,2655
1317,1467
1846,276
4743,8973
1686,3027
7880,7331
7859,38
5517,8367
4077,252
5336,3825
3338,3296
7228,6587
9069,6378
7374,5658
5132,5523
8896,973
163,8591
277,3243
3205,7089
3384,9306
1307,6764
5466,1612
2369,6817
1892,9669
8179,1332
2368,9598
8557,726
3319,7376
4625,4379
7620,9447
7892,7691
278,9480
2042,3197
4616,129
3776,2367
8450,9904
6308,6213
2046,4070
2668,3070
4237,6899
2662,9671
7879,2918
2345,7520
8011,3037
7811,8641
228,5579
2253,7931
4044,9887
320,8551
776,9356
2495,1048
2740,7268
6417,90
5448,6644
8084,6706
2309,8213
7495,6311
1490,4912
3391,5508
6557,1598
3291,1140
3568,3892
5223,1049
7714,2642
1301,5390
7526,2591
7336,2467
3289,8614
6706,8487
1270,9460
6146,7332
6705,9016
6387,4011
8505,8806
8668,4074
4864,2809
2880,458
4125,5853
9818,5445
8670,9782
6081,3150
9809,1195
404,9726
4332,6331
2066,884
5323,9924
4803,8168
9875,9362
4958,9237
6389,6686
4526,9580
6542,7682
8906,9500
1062,8383
809,4527
1034,7089
5757,3965
1154,4939
278,7520
7616,3581
9825,8494
4331,6079
8030,9048
150,1858
4014,8092
8834,8284
9164,9916
8882,404
6810,2370
8481,60
1939,4872
9882,9378
5312,2918
9437,7981
4241,2779
3176,2455
4146,5171
1627,6448
3533,972
7688,4746
7314,6225
9021,3572
5139,896
6417,1513
618,6406
8622,2520
9243,5082
3054,7538
9898,7228
6971,6236
622,863
460,2033
465,6541
7714,4065
5219,4982
3166,1336
7801,2529
7957,36
1379,5191
3497,3570
2870,7609
6429,8289
7102,461
5608,4915
6203,6256
3897,7826
8532,4855
3377,6070
8747,6729
8377,7950
564,1982
4733,1682
1313,7173
5948,1950
6230,882
7711,2612
554,1644
27,8543
7429,2899
6312,6549
4662,3320
4481,7446
7528,6288
3072,896
6241,7837
1299,5181
1914,4545
9723,6607
1539,8805
2816,152
2878,1030
3313,958
5489,9141
7266,7981
1858,3832
3463,7318
7112,7514
6425,4332
9625,6422
7015,1165
7386,9214
2477,9704
4607,8874
8155,1848
5766,8079
4087,702
2341,6810
156,7209
6226,9757
8339,1376
7320,1397
7908,8737
7301,2875
9546,3281
1275,7015
468,1819
4172,5132
8673,3881
8339,4759
2202,989
4101,4
670,8369
8483,7921
5650,5810
8479,4015
3315,9648
5896,2833
7675,1746
8726,3892
5486,4655
7542,2156
3029,6810
728,2308
4644,404
7075,1192
1190,6311
5491,1966
8593,1269
9183,4518
8506,8440
9875,2759
2544,2981
8834,7747
3641,7724
3230,6692
7404,8988
4319,4404
7352,6546
9460,4237
4137,9059
5441,4481
5902,3378
3816,3002
5194,1571
6144,2911
4626,8469
5216,5302
672,4227
6553,1618
427,7806
4868,1586
421,3827
9261,6629
765,7801
8015,8179
6246,9954
4453,31
5087,9968
3740,4296
4868,8352
4617,4569
2397,8165
2863,7406
2873,1678
3057,4239
755,3299
2202,5445
5233,6006
3330,9501
5033,9358
9114,9211
1808,4737
373,3382
3511,4594
5439,7013
1946,3920
7090,264
2986,5877
1766,8648
54,4541
8459,7415
5904,9035
5587,6884
3223,5066
8049,9237
5659,2034
7018,8497
5399,417
4404,5750
6988,9786
404,4546
2805,8875
902,8206
8896,3632
6850,403
9835,619
2936,1976
8618,7825
7589,742
4288,9897
1122,7391
3421,1644
215,8407
1364,6924
5913,1927
1897,7387
6775,1168
8984,6081
1417,3552
5276,5278
2113,1535
492,3962
2001,8098
1734,9086
309,4255
5216,3692
1510,2962
8045,5280
6548,5299
2837,4225
2279,8778
2489,6144
9087,8811
4176,5468
2393,9065
60,144
6407,5444
2900,8307
7088,8811
1926,1685
2705,7839
1793,8511
4809,1624
8812,6482
7530,8375
3141,4205
302,3060
8211,9490
3817,812
2110,1213
8397,1544
7951,3709
8360,8832
8854,2951
9475,1349
8924,4444
3168,9411
6024,5275
2528,1911
3030,9477
5640,8318
1440,7053
4809,1974
5459,3776
8783,1206
8879,8084
4584,2795
7563,9612
7040,1169
9060,3177
9394,2299
5701,6692
8557,4808
5358,5572
3727,895
7713,3140
8060,7385
6472,5034
83,262
6753,4495
1144,3096
9738,8875
8210,7329
118,6864
2702,6736
6461,8258
2626,1264
2538,5581
1268,1819
1704,4601
1299,6767
8283,2330
6765,7888
6884,2884
2780,8497
1218,951
9411,6386
3150,860
8509,1330
5386,9848
659,2650
7104,4321
6756,605
68,6346
8156,9321
4479,7831
9806,6134
2273,7353
4356,2513
8986,9778
4101,7656
3566,4868
4378,3992
455,1315
4536,5332
4223,671
6155,2832
9608,2362
3192,6347
7736,1006
4227,7960
5063,8232
3351,4125
429,9893
9321,2305
7299,7771
8249,9111
6392,2371
7978,7305
3307,39
5824,9269
846,4704
2659,9617
1276,4288
4548,7944
9737,4061
2891,2046
8152,8397
8491,5611
8866,570
877,3236
5287,1867
8241,4682
283,8913
2435,6876
1652,9648
2482,306
5286,2396
5600,9911
3663,3242
796,7219
7590,6792
5534,2875
5692,6467
2540,7077
4790,1411
8728,7402
1667,1261
6656,9368
8831,1865
7676,5785
8380,3686
4467,5861
6430,919
4000,7149
2073,5332
7016,262
7355,3892
3438,8577
7252,6396
3083,4444
6360,8444
9314,4843
3858,6692
9873,6527
8555,8763
5290,4743
9586,6470
7874,2363
5539,6201
8894,5196
6086,5616
7402,3307
7252,6746
55,2996
3599,4896
4962,2433
9454,3318
4356,903
8330,6551
8925,7892
8457,2162
24,7066
2419,8197
3255,8469
2076,7077
5459,206
3962,225
732,5840
5235,498
3034,364
7607,7095
6239,2798
224,7127
6896,5017
1348,861
6379,2054
7008,5231
8818,3457
3021,2007
6828,9959
5691,1653
5983,5437
9746,285
4445,3203
5045,7140
9015,8882
4538,9029
4142,9029
3037,9306
6994,7403
3252,600
4688,8973
2267,6621
6061,782
1143,9854
5811,6269
4037,1284
3868,6201
3565,2228
8415,7547
3873,9928
7975,4242
8596,6804
4298,9168
2623,9824
1288,6421
4925,8512
5479,5688
3767,1581
5790,1608
3300,7033
1813,7740
447,5024
9585,5039
3146,150
2516,6170
8304,3370
828,959
4131,3928
8833,6343
767,2935
279,9762
7213,5208
1110,9690
1454,7248
7679,285
1863,8207
6311,152
6715,767
3845,6725
4070,9287
2568,8962
4743,1459
326,2411
5033,9334
2558,5241
4834,4960
5789,228
9413,8473
8720,4345
2770,6063
7885,511
634,7078
9906,5373
9782,7781
3149,1895
7629,6183
5912,1732
1211,8587
9957,6092
7286,9227
1307,9049
3738,5673
3147,9369
8025,3150
7958,1928
8773,7739
5626,8693
9542,6789
206,3783
708,4933
9522,8766
6532,8206
2482,3502
9548,1319
4815,2974
2943,1618
601,9947
2939,4128
1662,6365
1796,2393
1156,1309
1658,8875
4048,3246
8124,2755
8653,1564
2121,7064
7777,1893
7103,6086
1239,9830
5919,2098
2054,9225
7658,3864
7596,2986
122,648
2665,4683
4294,7035
6503,5532
7812,7714
2265,7193
3053,4765
2454,3682
9520,1499
6377,5578
758,3491
7433,1652
7230,6985
7233,840
8229,2525
9813,7386
2194,8831
1664,6387
1660,2481
3003,4247
6107,3623
3056,7291
8135,6246
1056,6689
7382,4696
4732,2292
7624,4229
6440,2493
590,8579
6524,4850
1927,7147
6405,3438
9644,9620
3784,274
2292,4801
3727,3904
277,7301
7452,1678
5851,5481
8917,2875
7867,3583
5238,6220
6185,7986
7548,5523
7637,4060
2346,7666
4397,4823
8949,4261
628,3744
3520,7933
2837,8657
817,233
4457,6759
7504,1437
807,9344
2644,7481
4198,1580
6967,4615
8832,5554
9616,9800
1049,5844
701,4380
2387,7266
3168,661
8806,7716
1979,4997
9601,1571
1666,336
2316,8554
2727,6553
3625,7703
2880,1133
5767,4978
5644,3824
4618,9844
5322,1329
6128,9306
9003,3692
164,7908
8650,6048
5076,7689
8404,2609
3056,5681
7870,9091
9804,4909
678,5685
2840,4336
9234,9482
7654,7746
2179,2375
3944,3110
9706,5505
8512,3081
3513,4055
775,5968
5508,9948
6343,950
7112,0
4252,4394
8481,7151
6189,483
694,152
2104,9556
9296,6546
898,4089
3124,5973
7103,5549
356,507
6166,1438
5923,2434
3283,7134
7328,5078
7538,8860
2001,6775
6822,22
2899,1509
7914,4421
9428,7789
6575,9944
725,5450
6570,3184
5505,2860
3683,1591
9154,3056
7719,1701
4171,4563
778,2078
8596,8390
1155,5034
5752,2737
8708,9385
6032,5760
4731,2685
7085,3815
8468,2728
834,5393
8490,6459
2609,6816
276,147
28,7215
956,7076
8371,2795
8841,1778
6714,5565
7843,2676
1926,1124
1860,2756
6003,3487
2732,9101
3033,6585
3850,1889
5900,5991
9298,6568
9663,839
3030,5533
9601,6377
8862,9421
701,6153
4312,7023
3629,3583
234,7441
4367,1068
7450,1819
7223,3348
5927,4781
8341,6716
913,559
2717,1222
877,4285
7542,8174
7475,536
1065,7719
4319,3656
3271,5945
4317,9999
401,1323
6968,8841
7625,6896
7178,6207
3322,8916
8618,5654
5058,3995
4852,9754
5712,8922
3322,5883
8081,4668
4944,6310
1981,9825
5682,3795
6955,4068
7693,7969
690,1052
7360,5285
9939,4813
2002,1253
5929,7055
3124,1330
1754,1124
1131,1145
3920,8619
1561,729
1588,8968
4320,9492
875,6817
6930,1917
8872,8930
2669,9044
3973,8630
3018,530
3207,3435
9181,3269
3448,114
7095,9309
1207,9249
8110,5382
8670,9920
9202,1113
9329,3140
7731,6517
6059,5192
49,3449
9479,9500
5577,5448
661,8177
9699,5302
3166,3784
6946,6183
5454,130
5746,3914
9284,364
8568,194
4645,8097
3461,6361
9479,6467
9229,5538
2087,8665
8412,3818
2431,2059
5757,1070
1031,9558
7282,1564
62,9696
8209,1954
8157,5928
6810,2508
2086,6161
1678,3892
7055,6476
4379,2851
4907,5222
8306,8653
7800,3597
5615,3996
1668,171
2545,6860
924,9287
5181,506
3441,7937
8758,3300
6056,4870
82,5036
8692,4932
817,4502
6949,1512
7477,8047
1918,4483
474,1130
2750,7265
3156,1537
3663,9447
2001,9621
510,6422
8908,8879
5417,3607
2187,5058
2777,8307
2920,2199
5289,4361
1988,684
2242,8902
9842,6653
1772,9919
5998,5989
3392,8021
7481,595
7207,2278
3633,3919
9980,9219
8741,606
7239,4445
9658,6724
1010,9754
5592,1487
6891,2981
8674,9183
1783,9677
1533,2332
3584,3653
9905,9984
127,6633
2938,2724
5887,7447
7721,6821
5295,4125
8373,4532
2065,9740
5081,2853
9685,8897
3147,619
2553,6296
723,3631
7841,8054
3199,6444
1330,8015
2698,1732
303,4765
5538,9895
497,8014
9640,8373
