follower_id,followee_id
698,659
698,2781
698,8887
699,833
699,922
699,2963
699,7422
699,9736
700,3558
700,7758
700,8013
701,2832
701,8142
702,432
702,1662
702,1980
702,2425
702,3405
703,968
703,1082
703,1658
703,2584
703,5000
703,8311
703,9906
704,687
704,5097
704,7364
704,7948
705,2341
705,9807
706,2396
706,3931
706,4379
706,4976
706,5662
706,7218
706,7618
707,814
707,2307
707,5290
707,6170
708,1525
708,6520
708,9309
709,3106
709,6453
709,6882
709,7266
710,1141
710,1154
710,4223
710,9234
711,3251
711,9305
712,2871
712,5783
713,1471
713,2327
713,2386
713,5129
713,5532
713,7144
713,7757
713,9554
714,0
714,6474
714,7548
715,9754
716,5109
716,8532
716,9195
717,120
717,4497
717,5294
717,5579
717,7011
717,7688
717,9368
718,1891
718,5338
718,7019
718,9934
719,2036
719,5603
720,777
720,897
720,2911
720,5991
721,1950
721,2846
721,3432
721,6363
721,7034
722,364
722,2590
722,3727
722,5357
722,6133
722,8567
723,4112
723,5644
723,5653
723,7051
723,7501
724,993
724,1969
724,4331
724,5172
724,9758
724,9779
725,2221
725,5714
725,7836
726,852
726,998
726,3222
726,6035
726,8637
726,8914
726,9198
726,9938
727,56
727,1169
727,5569
727,7507
728,711
728,1346
728,1890
728,2227
728,4662
728,5053
728,5377
728,5900
728,7435
728,8422
728,9771
729,1585
729,2516
729,8799
729,8807
730,84
730,1297
730,2643
730,6682
730,8105
730,9145
731,3138
731,9370
732,1689
732,6951
732,7557
732,8224
732,9294
733,1299
733,2086
733,4628
733,6754
734,319
734,6427
734,7807
735,1540
735,3076
735,5309
735,8039
736,1071
736,4394
736,6515
736,8671
737,2830
737,5345
737,5805
737,6132
737,6151
737,8691
738,8656
738,9048
740,1057
740,4750
740,8638
741,3157
741,3225
741,3907
742,2544
742,6598
743,4705
743,9291
744,886
744,4482
744,5529
744,6101
745,5679
746,3102
746,6658
746,6688
746,9937
747,993
747,1034
747,3322
747,5121
748,130
748,527
748,655
748,932
748,2661
748,4303
748,6503
748,7986
749,645
749,1325
749,2276
749,4144
749,4680
749,6942
749,7646
750,1046
750,2031
750,3439
750,7328
750,8558
751,4934
751,6059
751,7218
752,73
752,745
752,1963
752,6439
752,6576
753,2846
754,106
754,725
754,6209
755,1978
755,9795
756,334
756,1016
756,4885
756,4896
756,5297
756,5853
756,6039
756,8969
756,9993
757,5881
757,6247
757,7481
757,8733
758,1826
758,3587
758,4680
759,3221
759,4055
759,8279
760,611
760,2428
760,6342
760,6571
760,8345
761,202
761,3847
761,4339
761,5766
761,7796
761,7902
761,8665
762,1454
762,1985
762,3528
762,7654
762,8560
763,462
763,975
763,1563
763,2242
763,8104
763,8922
764,529
764,967
764,5138
764,6960
764,7105
764,7317
764,8704
765,4195
765,4859
765,5413
765,5563
765,6041
765,6410
765,9726
766,5105
766,6566
766,7734
767,912
767,3375
767,4505
767,5868
767,6662
767,9991
768,1323
768,8175
768,8663
769,3554
769,3703
769,9601
769,9666
770,1027
770,3156
770,8944
770,9298
771,146
771,489
771,2273
771,8037
771,8363
771,9995
772,1221
772,1455
772,1928
772,3590
772,4155
772,4648
772,5432
772,9515
773,1940
773,3172
773,8581
773,9315
773,9371
774,1132
774,3232
774,6108
774,9087
775,2820
775,7506
775,7780
775,8505
775,9341
776,2678
776,2852
776,3452
776,4975
776,6539
777,14
777,625
777,2582
778,4275
778,5212
778,6974
778,6980
778,7687
778,8413
778,9379
779,6307
780,1383
780,7543
780,7701
780,7945
781,1943
781,3946
781,7346
781,8684
782,3018
782,3991
782,5380
782,7097
782,9644
783,3282
783,4207
783,5595
783,6768
783,7297
785,459
785,4973
785,5072
785,6797
786,9003
787,2917
787,7168
788,268
788,6233
788,6854
788,8062
788,8724
788,9902
790,871
791,1287
791,3642
791,4948
791,6256
792,1154
792,2138
792,4800
792,6030
792,6330
792,9976
793,1269
793,5603
793,7657
793,8883
794,3803
794,5430
795,6875
795,9937
796,1435
796,3150
796,7750
797,943
797,9817
798,1984
798,2812
798,9048
799,7995
800,253
800,3602
800,5162
800,7489
800,9494
801,753
801,841
801,1782
802,182
802,1722
802,2883
802,2890
802,2909
802,3996
802,4854
802,5626
802,8553
802,9194
802,9638
803,1546
803,2910
803,9081
803,9361
804,4424
804,5524
804,9221
805,11
805,2683
805,6390
806,402
806,2890
806,4933
806,5313
807,710
807,1545
807,2807
807,7092
808,2125
808,6170
808,6875
809,3509
809,7608
810,3575
810,5379
810,6333
810,8921
810,9777
811,5791
811,6147
811,6835
811,7179
811,7647
811,9487
811,9857
812,998
812,5620
813,1288
813,1505
813,5028
813,9884
814,2116
814,2177
814,4635
814,5777
814,8531
815,1199
815,3246
815,6386
816,6062
816,7544
816,9335
817,233
817,745
817,3037
817,3269
817,4814
817,6203
817,7127
817,7819
817,8304
817,9610
818,1356
818,2334
818,3300
818,5208
818,5280
818,5593
819,3964
820,101
820,1585
820,2437
820,4943
820,6618
821,525
821,3262
821,3932
821,8348
822,3276
822,4356
822,6451
822,7180
822,9634
823,6075
823,6587
823,7034
824,1952
824,8370
825,1079
825,1177
825,1182
825,2688
825,3331
825,8222
826,3661
826,3787
826,5730
826,5750
826,7401
827,347
827,1386
827,1430
827,3107
827,7710
827,9024
828,316
828,1085
828,2850
828,4606
828,5238
828,5620
830,1928
830,2905
830,4257
831,67
831,2392
832,1846
832,3921
832,6804
832,7379
832,7721
832,8161
832,8172
833,435
833,5320
833,8203
834,2413
834,4721
835,8251
835,9483
836,9224
837,4776
837,4818
837,9207
838,2196
838,2477
838,5161
838,5483
839,709
839,6681
840,959
840,2406
840,4356
840,4788
841,215
841,944
841,4415
841,4484
841,5360
841,5493
841,5708
841,5837
841,9781
842,2712
842,3655
842,7543
842,9464
842,9510
843,2264
843,3530
843,6785
844,5212
844,9296
845,930
845,1109
845,4775
845,9708
846,388
846,3533
846,4962
846,6363
847,373
847,617
847,9419
847,9962
848,3283
848,6100
848,9436
849,1529
849,3222
850,435
850,1020
850,1967
850,3529
850,4329
850,8232
851,3615
851,6514
851,7174
851,7590
852,8089
852,9830
853,561
853,4148
853,6352
853,7072
853,7646
853,7805
853,9305
853,9346
854,2689
854,3843
854,4171
854,6092
854,6449
854,7795
854,9091
854,9946
856,1341
856,3688
856,5033
857,3907
857,7211
857,9628
858,395
858,623
858,859
858,5835
858,6974
859,1409
859,5696
859,8339
859,8583
860,921
860,2150
860,2612
860,5016
860,9553
861,771
861,2662
861,5554
862,885
862,4266
862,4915
862,5998
863,7906
864,2706
864,3579
864,8150
864,9330
865,5555
865,9580
866,193
866,3737
866,7742
866,8503
866,9369
867,238
867,1974
868,1894
869,938
869,2012
869,2240
869,7191
870,1980
870,5625
870,9193
871,1565
871,5548
872,1551
872,5652
872,8634
872,9053
873,195
873,3205
873,3386
873,7739
874,3238
874,5856
874,6800
874,9528
875,2144
875,8293
876,404
876,1917
876,2795
876,2846
876,5475
876,8946
877,362
877,3931
878,3521
878,3556
878,5838
879,2832
879,6898
880,1148
880,3590
880,4355
880,5492
880,5669
880,5970
880,6978
880,8577
881,15
882,444
882,501
882,781
882,4640
883,691
883,1536
883,2166
883,2510
883,5893
883,9175
883,9798
884,529
884,3742
884,3824
884,4447
884,4879
884,5222
884,6893
885,5523
885,5951
885,8063
886,611
886,4159
887,5982
887,7141
887,8971
888,3025
888,5348
889,2743
890,66
890,6408
890,7133
890,7537
890,8959
890,9848
891,788
891,933
891,4924
891,5219
891,7477
891,7998
892,1050
892,7757
892,9148
892,9286
893,608
893,988
893,1078
893,1980
893,2371
893,4999
893,8115
893,9973
894,7947
894,8133
895,232
895,981
895,2727
895,6634
896,7831
896,8068
897,2565
898,449
898,3408
898,4936
898,6482
899,449
900,4838
901,2577
901,2817
901,4311
901,4331
901,4695
901,6463
901,7608
901,9719
902,4659
902,4893
902,9654
903,851
903,1420
903,1745
903,4413
903,4563
903,5101
903,7180
903,9013
904,320
904,3510
904,5054
904,6741
904,7604
905,186
905,8604
906,2341
906,2438
906,3442
906,3918
906,5057
906,6140
906,6589
907,3079
907,3105
907,6262
907,6732
907,9812
908,3119
908,3731
908,5450
908,5596
908,6325
908,7490
909,5085
909,6736
909,7660
910,8891
912,4959
912,5071
912,6248
912,7118
912,7153
912,7541
912,8238
913,1792
913,6242
913,7350
914,3563
915,1129
915,1587
915,1958
915,2427
916,3627
916,6115
916,8332
917,5747
917,8755
917,9355
917,9888
918,138
918,207
918,2628
918,8784
919,7138
920,7018
920,8301
921,1008
921,1727
921,3284
921,5838
921,7057
921,8419
921,9920
922,1865
922,5368
922,6231
922,7391
922,8252
923,3235
923,3330
923,8563
923,9544
924,866
924,4414
924,5149
924,8405
924,9966
925,3768
925,4291
925,7944
925,9154
926,1803
926,3965
926,4942
927,1314
927,2614
928,1340
928,4283
929,1393
929,5652
929,6603
929,9282
930,174
930,1716
930,3057
930,4288
930,4901
930,5686
930,5818
930,6201
930,7054
931,1323
931,2187
931,4155
931,5404
931,6005
932,7335
932,8982
933,2608
933,3121
933,7237
933,9671
934,2309
934,3253
934,5388
934,7811
934,8354
935,1067
935,2249
935,4988
935,9155
936,1520
936,3283
936,4938
937,463
937,826
937,5090
937,5396
938,6875
939,8451
939,8847
940,1620
940,1791
940,3352
940,3789
940,6585
940,7610
940,9434
941,269
941,1395
941,1664
942,285
942,582
942,2331
942,2418
942,7355
942,9181
943,7621
943,7952
944,848
944,2136
944,2520
944,4661
944,4682
944,4964
945,219
945,2325
945,5465
945,6606
945,6813
945,8715
945,9387
945,9698
946,2161
946,2825
946,6073
946,9333
947,2418
947,6998
947,9318
947,9504
948,1406
948,6130
949,1387
949,6495
950,5734
950,6356
951,225
951,3928
951,8343
951,9316
951,9742
952,297
952,1342
952,2820
952,3060
952,4996
952,6803
952,9560
952,9562
953,543
953,795
953,2214
953,3876
953,4544
953,5134
953,8038
953,9364
954,3342
954,3693
954,5296
955,4584
955,4616
955,4898
955,6999
955,7938
955,8182
955,8565
956,2837
956,5701
956,6971
957,279
957,4004
957,4181
957,5232
957,5535
958,4218
959,2121
959,2342
959,5340
959,7493
959,7769
959,8186
960,1122
960,5421
960,6786
960,8498
960,8928
960,9048
961,2181
961,4405
961,5309
961,5445
961,8470
961,9745
962,3606
962,3725
962,4072
962,5428
962,6076
962,6362
963,7789
963,7890
964,3304
964,5402
965,622
965,1706
965,1906
965,3142
965,3797
965,9815
965,9858
966,9510
967,8080
968,72
968,1836
968,2605
968,4887
968,7037
969,836
969,3033
969,4035
969,5346
969,7533
969,8845
971,963
971,1901
971,3307
971,3323
971,9481
972,1885
972,2087
972,2315
972,3908
972,5548
973,2912
973,9699
974,4173
974,5112
974,5175
974,8429
974,8463
974,8469
974,9271
975,706
975,3259
975,3807
975,4502
975,6525
975,7089
976,1237
976,3958
976,8713
977,4395
977,8693
978,2060
978,4388
979,2302
979,3376
979,6292
980,1204
980,6352
980,6605
980,6837
981,1348
981,3433
981,4050
981,6711
981,9208
982,3304
982,3503
982,5202
982,5625
982,6090
982,6243
982,9698
983,518
983,879
983,882
983,2737
983,3563
983,3840
983,4555
983,4952
983,6783
983,8516
983,9213
984,184
984,5809
984,6326
984,6668
984,7494
984,8460
985,518
985,1137
985,2594
985,5118
985,5432
985,8110
986,850
986,2299
986,4333
986,5802
987,125
987,2720
987,6101
987,6232
987,8976
988,1240
988,2759
988,3189
988,4705
989,1702
989,3670
989,5208
989,6238
989,9301
990,3969
990,4378
990,6111
990,6208
991,370
991,873
991,2736
991,3313
991,4922
991,5273
991,5460
991,6014
992,856
992,2539
992,3418
992,7045
993,334
993,4809
993,9272
993,9602
994,336
994,6058
994,7691
994,8541
995,187
995,7352
996,781
996,1266
996,2079
996,3561
996,7817
997,809
998,624
998,2045
998,2316
998,4269
998,5916
999,101
999,4826
999,4843
1000,699
1000,1052
1000,3344
1000,4221
1000,5598
1000,9279
1000,9919
1001,840
1001,3402
1001,7096
1001,7619
1002,2299
1002,2508
1002,3578
1002,7561
1002,7703
1003,7525
1003,7636
1003,9300
1003,9520
1004,3759
1005,993
1005,2998
1005,3154
1005,3636
1005,9908
1006,944
1006,1165
1006,4358
1006,4971
1006,6562
1006,7561
1007,1780
1007,3214
1007,8713
1008,1284
1008,2759
1008,5252
1008,5525
1008,7744
1009,1938
1009,3761
1009,4159
1009,4717
1009,4929
1009,6638
1009,7134
1009,9180
1010,5445
1010,6560
1011,2754
1011,4451
1011,5256
1011,8690
1012,2593
1012,4928
1013,1402
1013,1698
1013,1713
1013,1744
1014,6059
1014,7904
1014,8996
1015,2977
1015,5007
1015,6395
1015,6512
1016,192
1016,2559
1016,2912
1016,3046
1016,4842
1016,6061
1017,3780
1017,4690
1017,7935
1017,8500
1017,9924
1019,2817
1019,2875
1019,7683
1019,8602
1019,8613
1020,3338
1021,1684
1021,2322
1021,5396
1022,669
1022,1794
1022,8310
1023,1443
1023,2855
1023,3654
1023,5002
1023,6159
1024,801
1024,1358
1024,2373
1024,3343
1024,3539
1024,5736
1024,8092
1024,9407
1025,676
1025,1183
1025,2697
1025,6809
1026,5168
1026,6545
1027,541
1027,582
1027,1562
1027,4100
1027,5129
1027,7476
1027,8999
1027,9621
1028,8525
1028,9238
1030,2110
1030,2141
1030,3319
1031,285
1031,1653
1031,2547
1031,6216
1031,6520
1032,209
1032,286
1032,2938
1032,7392
1032,8988
1032,9357
1033,5540
1033,7496
1033,9471
1034,4488
1034,5875
1035,4170
1035,8003
1036,2884
1036,6676
1036,7243
1036,8825
1037,265
1037,2943
1037,7073
1037,9573
1038,227
1038,998
1038,4255
1038,6673
1038,6919
1039,1298
1039,3691
1040,192
1040,3341
1040,7205
1041,1201
1041,1370
1041,6148
1041,8487
1041,9028
1041,9055
1042,1020
1042,7208
1043,1276
1043,4641
1043,5143
1044,1799
1044,3956
1044,6978
1045,497
1046,4511
1046,5921
1047,1320
1047,1363
1047,3273
1047,5817
1047,7744
1047,8416
1047,8479
1048,598
1048,1764
1048,1776
1048,6896
1049,765
1049,1078
1049,1884
1049,2935
1049,6220
1049,7078
1050,867
1051,1411
1051,1440
1051,2382
1051,3316
1051,9759
1052,3822
1052,4315
1052,6152
1053,5807
1054,3228
1054,3397
1055,601
1055,2385
1055,5250
1055,5508
1055,5966
1055,8468
1056,3810
1056,6395
1057,936
1057,2704
1057,2864
1057,5165
1057,5220
1057,6337
1057,6657
1057,7481
1057,9397
1058,1192
1058,1660
1059,1160
1060,5331
1061,2694
1061,6709
1061,8606
1061,9497
1061,9584
1062,1893
1062,8179
1063,227
1063,7729
1063,8747
1063,9448
1064,1089
1064,7873
1065,234
1065,5104
1065,8095
1065,8140
1065,9423
1066,6810
1067,309
1067,949
1067,1797
1067,2183
1067,5335
1068,1463
1068,3954
1068,9955
1069,1021
1069,7157
1069,8799
1070,1489
1070,4446
1070,9571
1071,1584
1071,2619
1071,2875
1071,3636
1071,5843
1071,6227
1071,8298
1072,1775
1072,5349
1072,8061
1072,9163
1073,1717
1073,5555
1074,374
1074,4982
1074,7823
1074,9646
1075,1236
1075,7527
1076,446
1076,1167
1076,1629
1076,1751
1076,3972
1076,4124
1076,5639
1077,2571
1077,7770
1078,315
1078,3854
1078,4736
1078,6084
1078,9104
1079,1022
1079,5052
1079,5629
1079,6898
1080,2384
1080,9626
1081,4052
1081,6509
1081,8715
1081,9149
1082,105
1082,9959
1083,694
1083,940
1083,1389
1083,3170
1084,1049
1084,2030
1084,2442
1084,9995
1085,4839
1085,6749
1086,2780
1086,7366
1086,9463
1087,2404
1087,2527
1088,269
1088,1742
1088,8393
1089,4308
1089,9847
1090,933
1090,5111
1090,9081
1091,373
1091,463
1091,484
1091,3061
1091,4677
1091,5521
1091,5551
1091,5752
1091,8682
1091,8750
1091,9692
1092,433
1092,1019
1092,3519
1092,6191
1092,7157
1093,1170
1093,3744
1094,6867
1094,7227
1094,7599
1094,7648
1094,9215
1094,9577
1095,1098
1095,4241
1095,4789
1095,6378
1096,8266
1097,126
1097,777
1097,4447
1097,5522
1097,8400
1097,9071
1098,3734
1098,8665
1099,545
1099,5952
1099,6436
1099,8756
1100,2122
1100,3481
1100,7986
1100,8460
1101,8107
1101,8292
1101,9382
1102,767
1102,964
1102,1404
1102,1830
1102,5773
1102,8222
1102,9058
1103,5584
1103,6691
1103,9354
1104,1558
1104,6718
1105,1135
1105,7830
1105,7906
1106,1678
1106,3657
1106,5692
1106,6622
1106,6773
1106,7664
1106,7747
1106,7951
1106,9949
1107,4468
1107,4640
1107,5059
1107,7344
1107,8657
1108,3333
1108,4957
1108,7287
1109,3149
1109,6037
1110,334
1110,362
1110,7122
1110,9074
1111,6360
1111,6737
1111,8488
1112,858
1112,956
1112,1559
1112,7359
1113,2401
1113,5159
1113,5199
1113,8211
1114,639
1114,6582
1114,7515
1114,7796
1114,9012
1115,176
1115,1033
1115,3498
1115,4086
1115,9184
1116,90
1116,294
1116,917
1116,2103
1116,2392
1116,2434
1116,3719
1116,3808
1116,5730
1116,9269
1117,175
1117,2280
1117,2830
1117,3908
1118,1838
1118,3057
1118,4198
1118,5148
1118,5358
1118,8158
1119,58
1119,233
1119,808
1119,1006
1119,2760
1119,9094
1120,1411
1120,3289
1120,6466
1120,7663
1120,8392
1121,735
1121,1772
1121,4455
1121,4914
1121,6567
1122,550
1122,4347
1122,4412
1122,4929
1122,7269
1123,2444
1123,3821
1123,5987
1123,9154
1124,1504
1124,3375
1124,3964
1125,822
1125,1242
1125,8571
