follower_id,followee_id
1152,7953
1153,2020
1153,6663
1153,6829
1153,8389
1154,1763
1154,5802
1154,8991
1155,8659
1156,124
1156,3237
1156,6011
1156,9891
1157,604
1157,5402
1157,5463
1158,2285
1158,3903
1159,7147
1159,8694
1160,5121
1160,6974
1161,5032
1163,1178
1163,2351
1163,6109
1164,4835
1165,1606
1166,6435
1167,3863
1167,5166
1167,6252
1168,3751
1168,4261
1168,4354
1168,9649
1169,4767
1169,8574
1169,9989
1170,297
1170,499
1170,5437
1170,6332
1170,7546
1171,6002
1171,9262
1172,2531
1173,3971
1173,5024
1173,7102
1174,6496
1174,7146
1175,2696
1175,3023
1175,7103
1176,2194
1176,4912
1177,2419
1177,9496
1178,5901
1180,4160
1180,5235
1180,8911
1181,1824
1181,1915
1181,1930
1182,1969
1182,7646
1183,784
1183,2116
1183,8126
1184,270
1184,429
1185,4358
1185,4983
1186,137
1186,6244
1186,8467
1187,384
1187,9958
1188,5939
1188,5980
1189,9764
1190,1382
1190,3584
1190,9839
1192,1041
1192,1634
1192,6144
1193,2768
1193,5982
1194,1138
1194,2758
1195,2656
1195,8570
1196,645
1196,1289
1196,4018
1197,5247
1197,6534
1197,7832
1199,3144
1199,5677
1199,5899
1199,6154
1200,2489
1200,4488
1200,4572
1200,7646
1201,1875
1201,3566
1202,5157
1202,6322
1202,6626
1203,2824
1204,5553
1204,7512
1204,8377
1205,1838
1205,8061
1206,5259
1206,9418
1206,9690
1207,176
1207,1197
1207,5254
1207,6222
1208,5050
1208,6054
1208,7311
1210,4658
1211,264
1211,5075
1211,5903
1211,6292
1211,7567
1211,8003
1213,5424
1214,5534
1214,5985
1215,1239
1215,6206
1215,7289
1216,2420
1216,7335
1216,7509
1216,9303
1218,2786
1218,4268
1218,8411
1218,9874
1219,2820
1219,6466
1220,3507
1221,619
1221,5772
1221,7930
1223,3558
1224,2440
1224,4855
1224,7648
1224,8157
1225,992
1225,1345
1225,2854
1226,9624
1227,2516
1228,2684
1228,5212
1228,8031
1228,8192
1229,1545
1229,3184
1229,4063
1229,4090
1229,7096
1229,9726
1230,8883
1231,545
1231,594
1231,7445
1232,1317
1232,4549
1234,374
1234,3115
1234,3935
1234,6375
1234,8044
1234,9041
1234,9180
1234,9353
1235,3352
1235,4309
1235,6653
1235,6734
1236,7439
1237,6056
1237,9167
1240,1798
1240,3682
1240,7949
1241,4315
1241,7840
1242,4806
1243,2706
1243,4366
1245,2501
1246,2206
1246,6897
1247,4531
1248,4646
1248,7250
1248,7372
1248,9153
1249,5017
1250,3284
1250,7551
1251,5101
1253,2352
1253,5770
1254,222
1254,1296
1254,2396
1255,7401
1256,2223
1256,8619
1257,1936
1257,4284
1257,6275
1258,607
1258,7275
1259,4719
1259,5441
1259,5583
1260,2277
1260,2751
1260,4073
1261,367
1261,1092
1261,8858
1262,126
1262,1667
1262,2268
1262,2936
1262,4782
1262,4981
1262,5204
1262,6789
1263,7235
1264,5549
1265,3831
1265,6716
1265,9582
1267,2692
1267,2862
1267,9753
1268,1819
1268,3667
1268,9263
1269,403
1269,4677
1269,5938
1270,3866
1270,6139
1270,7472
1271,3322
1272,4089
1272,4739
1272,8050
1273,2292
1273,5904
1273,5928
1273,6076
1274,2455
1274,6647
1274,7495
1274,7974
1274,9249
1275,1030
1275,1412
1276,1339
1276,4790
1277,4119
1277,9419
1278,3023
1278,3145
1278,4212
1280,1481
1280,2948
1280,4012
1281,76
1281,2186
1281,3299
1281,5401
1281,8719
1282,1061
1282,1194
1282,5438
1282,7670
1283,407
1283,8520
1285,3761
1285,5672
1285,5962
1285,6404
1285,8794
1286,2303
1286,2530
1286,9134
1287,612
1288,4785
1288,6401
1288,8029
1289,5068
1290,5918
1290,6599
1290,8162
1291,5516
1291,7591
1292,2848
1292,6367
1292,8227
1293,1571
1293,4668
1294,5913
1294,7175
1294,8842
1295,1963
1295,6462
1296,4541
1296,5648
1296,5860
1297,2683
1297,3400
1297,8810
1298,721
1298,7067
1298,7288
1299,657
1299,2519
1299,6767
1300,222
1300,1999
1300,2345
1300,5453
1300,9961
1301,1592
1301,5032
1301,5390
1302,911
1302,2644
1302,3309
1302,6391
1303,2885
1303,5275
1303,7236
1304,2533
1304,9036
1305,2386
1305,5127
1306,3090
1306,4039
1306,5132
1306,7195
1307,478
1307,2683
1307,3870
1308,5254
1308,8903
1309,2444
1310,6361
1311,1478
1311,3546
1312,387
1312,5373
1313,4105
1313,6858
1313,8357
1314,3571
1314,7891
1314,8406
1315,4053
1315,6489
1316,5026
1316,5958
1317,4796
1318,3257
1318,3571
1318,3600
1318,7111
1319,1545
1319,5357
1320,4855
1321,926
1321,1945
1321,4655
1322,3083
1323,9800
1325,3253
1325,5000
1325,8710
1327,125
1327,1973
1327,6299
1329,6410
1329,8675
1330,9590
1331,2601
1331,4367
1331,9116
1332,3789
1333,2562
1333,4670
1334,6361
1335,7978
1336,305
1337,5654
1338,2445
1338,4522
1338,6222
1338,6586
1339,5310
1339,6216
1340,4848
1341,2902
1342,2958
1342,7207
1342,7621
1343,947
1345,1478
1345,5235
1345,6373
1346,499
1346,2007
1346,3394
1347,1280
1347,5271
1348,8695
1350,4174
1350,6050
1351,4365
1351,6888
1352,8419
1353,5793
1353,8326
1354,2448
1354,5508
1354,5731
1354,9888
1355,1996
1356,4429
1356,8617
1357,744
1357,871
1357,1250
1357,5565
1358,2372
1358,9843
1359,4604
1359,6132
1359,9576
1360,43
1360,2280
1360,2683
1360,4731
1360,8621
1361,9628
1362,326
1362,6826
1362,7134
1363,1283
1363,3926
1363,7737
1363,9501
1364,759
1364,2060
1364,5295
1364,8613
1365,1569
1366,2304
1366,6975
1366,8840
1367,3489
1368,8045
1369,4436
1369,7947
1369,8303
1370,681
1370,5622
1371,2495
1371,7676
1371,9884
1372,553
1372,7105
1372,7434
1374,4634
1374,8287
1374,8528
1375,623
1375,2914
1375,3937
1375,8736
1376,8609
1377,7414
1378,4424
1378,5455
1378,7050
1379,2231
1379,5815
1379,6682
1380,4665
1380,7346
1380,8070
1381,1900
1381,4580
1381,6121
1382,371
1382,3817
1382,8955
1383,2356
1383,9443
1384,6212
1384,7404
1385,5065
1385,8297
1387,225
1387,1173
1387,6444
1388,3832
1389,1261
1389,5403
1389,8905
1390,5618
1390,7399
1391,3319
1391,3913
1392,822
1392,8496
1393,634
1393,1488
1393,2694
1393,4915
1393,7347
1393,9324
1394,3639
1394,5683
1395,7799
1396,4816
1396,9617
1397,503
1397,5713
1398,2110
1398,7141
1398,8648
1399,2171
1400,2083
1400,4892
1401,755
1401,3330
1401,5080
1402,878
1402,2514
1402,6021
1403,1785
1403,5243
1403,9131
1404,187
1405,4977
1405,5300
1405,7911
1406,5204
1406,7059
1407,2476
1407,5952
1408,4133
1410,996
1410,3786
1410,5177
1411,3583
1411,7226
1411,9885
1412,7212
1412,9580
1413,7756
1414,5259
1415,4500
1415,4990
1415,5953
1415,9738
1417,7856
1418,3645
1419,4397
1421,3459
1421,5597
1421,7868
1422,5696
1423,2936
1423,4989
1423,8418
1423,8961
1423,9606
1424,1827
1424,5433
1426,9009
1426,9553
1427,2401
1428,7381
1429,4945
1429,7345
1430,2774
1430,3031
1430,4586
1430,5647
1430,6342
1431,1847
1431,7118
1431,8430
1432,1937
1432,6619
1432,8453
1432,8989
1432,9489
1432,9838
1434,222
1434,2469
1434,2690
1434,9721
1435,201
1435,1239
1435,7383
1436,90
1436,391
1436,6729
1436,8479
1436,9135
1437,229
1437,2056
1437,2946
1438,2012
1438,2854
1438,8198
1439,6199
1439,8963
1440,2743
1440,4739
1440,7508
1441,2629
1441,4371
1441,6085
1442,2717
1442,3173
1442,3589
1442,5400
1443,6335
1443,9347
1444,2289
1444,8135
1445,458
1445,3936
1445,4025
1445,6345
1446,6420
1447,6294
1448,8567
1450,3126
1450,7442
1450,8911
1451,3595
1451,5183
1451,9231
1452,4944
1453,882
1453,5852
1453,7440
1454,2566
1455,1034
1455,3277
1455,5155
1455,5313
1455,5649
1456,310
1456,2304
1458,5685
1458,9029
1459,1983
1459,3943
1460,8677
1461,2459
1461,2775
1462,1901
1462,3366
1462,5715
1463,9742
1464,2422
1464,2428
1464,2474
1465,3308
1465,8243
1466,502
1466,4901
1466,9782
1468,2177
1468,5769
1468,8658
1468,9542
1469,8291
1470,6194
1470,6621
1471,4013
1471,4056
1472,4588
1473,493
1473,1007
1473,6354
1473,9232
1473,9848
1474,5567
1474,6346
1474,6366
1475,3569
1476,5174
1477,4968
1477,9330
1478,3351
1478,7579
1478,7896
1478,8610
1478,9296
1479,2051
1479,4818
1479,7357
1479,7913
1480,1380
1480,2838
1480,3336
1480,4445
1480,6501
1481,8691
1482,4651
1486,5087
1486,8306
1487,1484
1487,7654
1488,842
1488,2622
1488,4006
1488,7806
1488,8319
1489,1895
1489,3016
1489,7681
1489,8148
1489,8879
1490,1085
1490,5480
1490,6750
1490,8023
1491,1502
1491,2556
1491,4058
1492,1451
1492,4132
1492,6252
1492,7321
1493,6074
1494,5254
1494,9173
1495,7216
1496,4815
1496,8627
1497,624
1497,811
1497,2091
1498,1401
1498,1857
1498,8345
1498,9101
1499,1172
1499,3026
1499,7029
1499,8060
1499,8511
1499,9066
1500,9416
1501,1357
1501,3020
1501,7299
1501,8231
1502,4969
1502,5167
1502,5308
1503,944
1503,7780
1503,9921
1504,2175
1504,4003
1504,7650
1504,8464
1504,9134
1505,227
1505,6010
1505,7308
1506,4881
1506,7050
1506,7729
1506,8886
1507,133
1508,1049
1508,7600
1508,9174
1509,345
1510,770
1510,2565
1510,8497
1510,8529
1510,8641
1510,9314
1511,3664
1511,8615
1512,6394
1512,7746
1513,2063
1514,3987
1514,7049
1514,7849
1514,9658
1515,1390
1515,2667
1515,5933
1515,6672
1515,7757
1516,1022
1516,4107
1516,5055
1516,5230
1518,4568
1519,1772
1519,5388
1519,7815
1519,9989
1520,663
1521,700
1522,2340
1522,9092
1524,1319
1525,8597
1526,48
1527,3159
1527,5146
1527,9962
1528,993
1528,1931
1528,7562
1529,1393
1529,7792
1530,757
1530,1360
1530,1484
1530,4854
1531,4225
1531,7213
1531,8749
1532,6946
1532,7658
1533,2203
1533,4145
1533,6057
1533,9272
1534,2556
1534,2954
1534,4716
1536,2571
1536,9668
1537,1821
1537,6561
1537,7341
1537,9378
1538,3078
1538,4512
1538,9853
1539,6375
1539,8340
1539,8813
1541,561
1541,3870
1541,4065
1542,2619
1542,2876
1542,5846
1542,9124
1542,9731
1543,1665
1543,4341
1543,4719
1543,6407
1543,6967
1543,8190
1544,3782
1544,6973
1544,9091
1545,219
1545,7208
1548,4821
1548,6082
1549,489
1549,1517
1549,3038
1550,2905
1550,3364
1550,4862
1550,7695
1550,8765
1551,609
1551,3978
1551,8569
1551,9028
1552,2081
1553,1059
1553,8332
1554,4524
1555,1032
1555,7267
1555,8908
1556,955
1557,9150
1557,9231
1557,9828
1558,1271
1558,8686
1559,3958
1560,3085
1560,3754
1562,6360
1563,4741
1563,9860
1564,6858
1564,8512
1565,8509
1565,8881
1566,2979
1566,3212
1566,4834
1566,5631
1568,1822
1568,1972
1568,3834
1568,6931
1568,7757
1569,2516
1571,9168
1572,1629
1572,6875
1572,8629
1576,6717
1576,8998
1577,1377
1577,8485
1578,3677
1578,6726
1578,6908
1578,9649
1579,6846
1579,9643
1580,1830
1580,4940
1581,921
1581,1887
1581,4200
1582,1580
1582,3051
1582,7912
1582,8429
1583,756
1584,851
1584,9659
1585,923
1585,5372
1585,5751
1586,1144
1587,2312
1587,3629
1588,442
1588,5080
1588,6600
1588,9070
1589,1125
1589,3098
1589,5603
1589,6717
1590,177
1590,1547
1591,5307
1591,5818
1591,9173
1593,2648
1594,3332
1594,9585
1595,4467
1596,5877
1596,6182
1596,7236
1596,9731
1597,468
1597,9930
1598,6386
1599,3934
1599,4384
1599,8396
1600,7920
1600,8838
1601,2905
1601,3076
1601,3649
1601,4532
1601,5533
1601,7259
1601,9471
1603,1753
1603,2304
1603,5793
1603,8145
1604,2733
1604,7039
1604,8465
1605,2091
1605,9084
1606,87
1606,2074
1606,5011
1606,7561
1607,1036
1607,2889
1607,4743
1608,1760
1608,3131
1609,1533
1609,3744
1609,7075
1610,2282
1611,426
1611,708
1613,9176
1614,1460
1614,2089
1614,8607
1614,8996
1615,665
1615,3077
1615,3546
1615,6222
1615,7734
1615,7879
1616,4149
1616,8112
1617,3803
1618,4363
1618,6300
1619,751
1619,6793
1620,140
1620,3660
1620,8584
1621,2510
1621,7031
1622,211
1622,3054
1622,5824
1622,8131
1623,4765
1623,5006
1623,5362
1623,7162
1624,666
1624,5238
1624,6870
1625,4850
1625,4866
1625,5991
1625,7570
1626,3767
1626,8003
1626,8673
1627,5509
1627,9728
1628,3722
1630,822
1630,8651
1631,3850
1631,7834
1632,6310
1632,7310
1633,3545
1633,7554
1633,9276
1634,1345
1634,7877
1634,9325
1636,4762
1636,6298
1637,1851
1637,3101
1637,6550
1637,7977
1637,9898
1638,1026
1638,1118
1638,1341
1638,2933
1638,4819
1638,5875
1639,2244
1639,4884
1640,3583
1640,3938
1640,6559
1640,6812
1640,7494
1641,2603
1641,2960
1642,2877
1642,3170
1642,3884
1642,3971
1642,6081
1644,3962
1644,7403
1645,4480
1645,6034
1645,6650
1645,7187
1645,8159
1646,1955
1646,3256
1646,3894
1646,7571
1647,6185
1647,6244
1647,6517
1647,8710
1647,9078
1647,9642
1648,5467
1649,9497
1650,6484
1651,162
1651,6489
1652,8627
1653,4240
1653,7614
1654,2359
1654,2424
1654,6294
1655,3379
1655,5626
1655,9324
1659,327
1659,5443
1659,8877
1660,1564
1660,2263
1660,4374
1660,4645
1660,9180
1660,9876
1661,5626
1662,925
1662,8310
1663,2590
1663,7485
1664,2019
1664,3152
1664,4890
1664,5796
1665,590
1665,5192
1665,8822
1665,9526
1666,2733
1666,5138
1667,833
1667,8915
1667,9304
1668,200
1668,2566
1668,9307
1668,9701
1669,5080
1669,9880
1671,7682
1672,239
1672,611
1672,6720
1672,7249
1672,8107
1672,9207
1672,9520
1672,9736
1673,1382
1674,918
1674,2501
1674,5422
1674,8901
1674,9952
1675,1629
1676,931
1676,6361
1676,9726
1677,1163
1677,1428
1677,3803
1677,5891
1677,7793
1677,9123
1678,414
1678,7110
1678,8234
1678,9502
1679,5897
1679,7118
1680,3379
1680,3740
1680,5338
1681,1652
1681,2485
1681,5863
1681,8619
1682,2775
1682,6180
1682,8216
1683,286
1683,7007
1684,4559
1685,3692
1685,8354
1686,2621
1686,3082
1686,5320
1686,5710
1686,8025
1687,2135
1687,2978
1687,5785
1687,7740
1688,984
1688,2386
1688,7971
1689,1459
1691,9777
1692,2813
1692,3112
1692,4185
1692,5695
1693,6456
1694,3801
1694,7555
1694,8707
1695,973
1695,1965
1695,4079
1695,5914
1695,9053
1696,30
1696,640
1696,1146
1696,2630
1696,7966
1697,2795
1697,5918
1697,6046
1697,8090
1698,8926
1699,4561
1700,2153
1700,5165
1700,9961
1701,3149
1701,7801
1701,8883
1702,5943
1702,6690
1704,131
1704,4974
1704,6212
1704,7750
1705,381
1705,2600
1705,5140
1706,326
1706,5874
1707,2085
1707,6318
1708,3398
1708,9389
1709,74
1709,401
1709,937
1709,1165
1709,8962
1709,9117
1710,7848
1710,9314
1710,9714
1711,1062
1711,3195
1712,1749
1713,6125
1714,347
1714,6403
1714,9774
1715,9570
1716,2516
1716,9833
1717,8792
1718,2255
1718,5269
1718,8474
1718,8664
1719,2587
1719,3070
1719,8775
1720,8521
1721,2417
1721,4473
1721,6830
1721,8342
1722,6360
1722,7975
1723,2184
1723,3575
1723,3688
1723,4836
1724,3157
1724,4003
1724,7111
1724,8651
1725,4018
1725,5366
1725,7226
1726,2338
1726,3474
1726,3807
1727,4041
1727,9795
1728,3716
1728,5924
1728,6240
1729,1631
1729,5338
1729,8737
1730,3926
1730,5974
1730,8672
1730,9704
1730,9975
1731,8865
1732,639
1732,2322
1733,7102
1733,7844
1734,1127
1734,2712
1734,3540
1734,5760
1735,2302
1736,134
1736,6183
1736,6491
1737,162
1737,1034
1737,5077
1737,9348
1738,313
1738,7898
1738,9518
1739,347
1739,3549
1740,3536
1741,4170
1741,6771
1741,6852
1742,7736
1743,2466
1743,7750
1743,7998
1743,9959
1745,9203
1746,5968
1747,920
1748,1
1748,923
1748,3601
1749,4078
1749,5968
1749,8516
1750,1824
1750,2737
1751,8447
1752,4718
1752,5000
1752,5143
1752,5691
1752,7011
1753,1021
1753,5126
1754,7171
1755,5068
1755,5142
1755,8995
1755,9556
1756,4348
1756,5266
1756,8386
1758,2396
1759,579
1759,4367
1760,4466
1760,9181
1761,1681
1761,2285
1761,2732
1761,6852
1761,8053
1762,457
1762,2081
1762,2759
1763,4417
1763,9214
1763,9415
1764,97
1764,3100
1764,9251
1765,3907
1765,8071
1765,9737
1766,397
1767,2988
1767,7782
1768,8117
1768,8234
1769,9845
1770,730
1770,916
1770,1702
1770,2347
1770,2902
1770,5532
1770,7802
1770,8385
1771,9613
1772,4392
1772,5318
1772,5880
1772,6202
1772,8463
1773,2468
1773,5305
1774,4805
1774,9910
1775,1875
1775,2619
1775,2651
1776,1794
1776,2592
1776,4804
1778,1807
1778,6630
1778,9487
1778,9629
1779,2114
1779,8133
1780,501
1780,5964
1781,1263
1781,1275
1781,1504
1781,3890
1781,5869
1782,9722
1783,3536
1784,476
1784,1468
1784,2106
1784,6874
1785,1387
1785,2921
1785,6216
1785,9977
1786,3110
1786,4716
1787,5557
1787,7023
1787,7798
1787,8302
1787,9308
1788,3174
1788,6583
1788,7125
1789,8139
1790,3641
1790,5413
1790,6527
1790,9222
1791,9572
1792,6390
1793,4822
1793,7924
1795,1500
1795,2652
1795,3705
1795,5130
1795,5851
1795,6635
1797,9088
1798,3290
1798,6732
1799,2190
1799,4749
1799,5758
1799,7817
1799,7834
1800,3755
1800,4959
1800,7159
1800,9215
1801,2145
1801,3856
1801,4357
1801,4370
1802,84
1802,1423
1802,8731
1802,9510
1803,412
1803,2286
1803,4036
1803,9411
1804,2953
1804,5709
1804,9399
1805,5409
1805,6338
1806,562
1806,7330
1806,7376
1806,7415
1806,7992
1806,9277
1807,2692
1807,7245
1807,8102
1807,9014
1808,5769
1809,3772
1809,5034
1809,7067
1809,9138
1809,9869
1810,2196
1810,3335
1811,3379
1811,8140
1812,1825
1812,3154
1812,9543
1813,1180
1813,1590
1813,2190
1813,2797
1813,5198
1813,8548
1814,404
1814,2496
1814,4987
1814,5302
1814,9191
1815,345
1815,3872
1815,6540
1816,689
1816,1166
1816,5866
1817,7430
1818,2895
1818,6296
1819,9692
1820,2865
1820,8905
1820,9950
1821,1383
1821,7873
1821,8320
1822,241
1822,345
1823,1356
