follower_id,followee_id
2500,9678
6883,4234
5611,399
8133,9973
7068,3233
5043,881
8002,4040
2095,5428
6390,4301
6667,2889
2222,1039
8846,9091
3111,4355
8961,2433
1024,5289
781,8537
1495,710
9241,5456
6544,7370
2771,5418
9555,6555
627,1654
742,5576
9954,4574
5852,3844
6910,2243
6786,487
8682,739
3140,562
6715,8191
6777,9069
5342,1298
6842,1550
7050,7915
4409,3345
2017,6649
8115,1823
6962,8068
4966,9120
6160,964
7427,4455
4906,4151
702,5396
8869,9610
3818,625
9136,1094
6925,272
4495,6502
1164,731
8982,7043
19,9503
3254,1980
2528,1122
8386,6231
9281,694
5254,8217
1127,1603
824,1794
3272,1805
2471,3971
7815,9825
9501,8547
6695,4132
8343,5780
1251,326
2061,5793
6147,5990
7906,3527
4430,1539
7439,4815
5789,1586
8906,1921
9615,166
9367,3070
3768,6523
5578,585
7818,647
2928,4597
3569,8565
1981,6214
7400,7489
9487,4303
32,6301
5194,595
8148,5662
6892,6524
3729,9197
2795,6138
9388,4297
7332,380
5062,3859
7015,4645
3042,6015
4468,3120
1861,8714
2663,2986
6928,5400
5118,4922
2346,7251
3354,625
4627,7314
9949,3021
4646,5866
6425,4779
7848,1613
1201,3191
9661,6526
664,5238
7791,1079
4774,2079
5703,4794
6386,8234
8318,3979
9037,2912
9973,1136
288,6644
730,6989
8887,6351
4807,2936
4329,682
8842,192
3828,2386
8912,1685
2088,9817
6350,5544
8411,3389
4196,1092
619,8878
6790,5816
9596,7979
2609,1595
5236,3049
5940,950
8319,3800
8094,5402
9458,1629
5192,6160
5037,9255
7644,3661
6627,1099
4879,1499
9796,1624
8457,9399
9216,5479
2946,8535
4684,1031
921,6183
2829,780
7842,7783
3971,5296
6622,4138
1947,9962
5741,6375
2071,1138
8203,2312
8053,5751
2661,2135
556,4715
7233,5231
9356,8118
6121,9225
4029,5651
634,9509
7986,7912
952,8098
1599,5465
231,5332
7048,3199
4501,8090
7977,3662
5803,7603
5674,5503
7014,6998
2241,5871
6757,5652
8906,3344
8813,901
6419,2624
2126,5332
2990,482
5,266
2809,2356
317,7708
2888,205
7650,9841
9281,5850
241,8652
6621,2758
4205,750
488,8529
4077,5668
842,6775
6250,4508
2642,149
6441,1070
6938,1876
3235,7833
8579,7271
4811,1499
5652,6279
7491,5997
858,4275
4784,7223
9046,2950
541,8540
8886,1537
4195,6828
3450,2510
7196,5325
7046,8764
7175,6700
5246,2558
9671,2221
9850,4438
5092,8507
6324,8779
6704,8246
6143,6489
8036,54
4488,2916
4611,1037
8222,8323
1813,2145
5584,8188
3776,1367
5646,2650
4638,2860
2842,560
9842,6425
2996,4410
8094,409
9124,3930
5941,5227
3618,3410
1925,6523
337,4172
5693,5879
4884,9682
8590,3996
1018,1123
496,8366
8591,4598
1423,8756
6218,782
3360,2593
4095,2059
9930,8874
328,3305
2050,1684
4218,180
6895,243
1106,3572
6797,7255
2716,986
790,2023
4840,2563
1481,6078
9351,6164
4394,8892
2348,5663
1472,8244
4829,2404
9684,8067
6110,9708
8163,522
4869,5186
8121,1050
9070,2889
5266,1624
6472,675
8290,5932
2707,3502
9183,322
5286,3030
8646,117
3353,3650
7403,8354
4672,4268
6496,9370
2927,4939
4076,9872
1707,7710
432,3604
6430,4586
8107,9638
806,5508
8932,9721
6718,4464
8829,174
8173,7225
4384,4740
862,155
5831,6886
6185,968
8549,2786
8513,877
5586,6301
3657,4411
6119,348
8142,9043
8632,7924
5647,1292
5017,7312
4370,3529
6395,5881
693,4291
1350,94
4873,7533
7662,8591
7292,3396
3498,6983
3842,377
1996,242
8379,5199
1412,191
4175,6444
880,330
3863,4637
8658,7243
5795,4546
8059,8412
7601,7534
2455,7357
4198,4361
1032,4107
9893,1370
1207,8834
7248,3474
705,1268
6337,7000
6612,3263
3879,5520
2788,3975
8956,642
5065,6548
3680,5310
5705,3498
8987,5590
3342,8698
2444,1132
50,9271
8691,8480
9932,170
4892,1143
4456,3996
4404,7970
1409,2902
8162,2474
5240,1826
6102,7483
1522,335
4522,5747
6229,3094
7533,4932
1313,5823
7137,4932
4609,8375
523,1762
836,7
9218,8347
9932,6936
1871,3872
8497,1417
9147,9635
2650,7774
2548,9749
709,3615
339,2584
8367,6262
5282,3930
6932,743
7224,4527
7708,210
2262,495
3760,3330
9491,6412
6277,1980
3940,8401
8147,1011
5831,1893
1641,1316
5216,8945
333,8404
3468,9345
9077,4328
2038,4170
3036,3272
4908,8792
3724,640
1356,1332
690,5443
5205,2370
4248,3269
3160,8411
2658,845
853,711
567,6541
5832,1714
1811,2666
9066,3388
1535,516
8909,2650
3489,4156
9740,2578
6882,225
443,8168
1341,2902
7535,4954
1406,1799
2679,2072
7340,4486
9986,9400
4330,8155
63,5668
5156,1323
9242,1520
5904,5912
3457,8755
7494,1920
8545,4066
4167,9854
8300,3481
6213,251
2701,2770
2634,1548
7775,1381
115,2825
9679,4904
9201,2650
2079,7153
7552,8691
2910,665
6863,5436
5593,1674
1004,9524
8382,2732
8987,7013
1379,2231
5768,6401
4840,2376
4675,4783
3706,4921
9372,438
1193,2980
9710,6849
3677,9064
5482,2782
7254,7694
1373,8051
8417,8553
1401,2929
215,5284
7128,2105
4834,5944
9156,8892
5815,2433
1527,5485
2153,8391
2826,563
6558,262
8743,9662
4455,6298
7378,9800
1678,1867
5215,7514
3138,9136
3534,2720
6650,201
7026,8594
5691,1027
118,5701
6903,9692
1847,363
6862,7439
2416,2735
7545,6715
6678,714
5717,5631
483,3355
8855,4591
264,1739
8041,1634
1174,994
7908,2044
6858,6916
373,1682
4397,1001
6422,3353
6756,2475
2313,2206
9930,3344
9847,1589
3431,5574
4357,1602
8431,1038
9499,4289
3525,4455
8847,162
1720,4321
562,7970
319,8966
3516,205
8366,9688
6258,5581
4572,2695
1991,3094
3921,7838
1495,5142
3484,5585
1311,2581
1777,1822
4967,3224
2895,5190
7406,4627
4624,6268
3018,9727
4720,6730
7213,4232
5690,3030
8551,5654
4967,191
3034,7227
6019,5191
2106,7366
1079,4116
3751,3835
362,4475
5147,2229
9290,2960
6991,2291
9377,5588
7756,8015
5428,1690
2057,2936
8132,3576
5577,5196
4556,5144
5630,1824
3425,6452
8993,5598
8220,2642
7590,8662
9393,6471
9587,9720
3939,1977
4687,6566
8840,1569
1555,2136
6462,1573
7769,7846
2614,4897
1728,6790
9173,1220
2569,5154
2235,6032
3200,8404
2002,2074
1606,2074
5119,8825
4596,382
2072,1315
9687,8796
9785,5167
7113,3196
452,6596
1226,5990
9507,692
7385,4823
535,7570
8503,4027
2586,2475
5478,6664
4831,2881
4514,7146
6289,8569
3581,6941
5893,2153
1249,3126
3798,8107
1763,5067
5664,3232
8305,3638
1982,3650
8308,8073
8136,2139
1819,5349
2968,3866
6705,3909
9131,189
3069,4672
4222,679
9623,651
137,3336
8783,2889
9603,9044
983,2044
8008,6276
7946,5398
6609,6830
8484,6205
3465,1639
1102,9091
7004,943
5789,4058
3149,8758
1117,3737
9413,5887
8818,2294
6287,1302
8902,6903
8090,5527
523,2998
6727,1574
4609,3195
5939,4002
5911,9124
9113,4871
9813,344
5226,8267
410,2532
5537,6439
5666,2123
9895,9044
31,5919
3830,2676
996,8291
7056,3735
6937,2323
8957,4331
1431,1803
2830,1249
5096,6696
4600,2328
9835,7458
238,2233
995,2404
7743,3884
4948,9427
3441,2342
7835,4604
7031,8751
2549,8554
5815,2596
7456,1575
4164,8564
2538,4231
3878,5726
416,8362
8050,5697
5655,4566
4497,1799
3590,9231
7205,1175
4211,5377
3810,5033
444,6623
3744,6665
1416,340
4272,2620
3613,7148
7042,2874
9354,4502
2654,7974
7883,3490
402,7151
6728,7410
6826,1529
8433,924
494,3707
3484,8431
7565,8284
8477,1196
7288,3280
1459,6079
9120,7489
3919,1943
8771,919
7041,9038
7284,5790
2459,4473
4422,5947
711,4873
2366,2030
2013,222
4910,8919
5290,8386
2171,1562
772,2116
8093,1206
7592,2910
6274,9310
4684,6886
6714,9582
5064,6353
1110,8527
5592,2308
60,6983
454,6910
3699,75
3654,2584
8074,6067
4741,4387
3660,9946
3629,4217
6802,2232
3603,2996
661,7388
1234,834
3245,844
8611,3239
1655,2584
1906,6367
8721,6817
6517,2248
6556,8592
3194,7672
6797,5271
3523,34
534,4580
6024,8731
7998,3978
8187,6883
7507,6370
8875,4251
7727,8588
8412,3029
7505,6297
3840,5568
4623,2796
8095,878
7532,1704
7475,1170
8096,3732
2337,5772
740,5587
3742,2000
2245,6183
1190,6547
9394,5755
5046,1586
2763,1450
5005,1585
6789,842
2950,6938
1119,7835
221,269
2616,1400
594,9899
1734,7199
3708,5799
8035,9091
7249,2520
714,3585
4692,6723
8429,6766
5199,8217
7928,8470
8236,6371
8738,7521
6128,2264
4559,717
2358,6999
9758,3938
5083,3346
857,860
3410,5583
2350,5603
8482,9029
7711,7654
4466,1657
207,2441
6122,8084
4744,3099
4369,1724
2192,1230
4564,7827
5211,5194
8535,9040
6228,1340
1689,609
2905,6764
6611,7494
4118,9992
1534,3704
8481,6525
5448,4383
4299,5866
3392,6882
2715,6640
6545,6874
4026,3987
2684,5075
4387,4932
536,1569
8256,930
499,2441
3489,7165
2362,5963
8396,186
8657,4657
9294,1336
3485,3259
3392,816
2798,8745
2074,3052
9954,3826
9176,6942
217,2728
7017,2146
530,973
5160,1822
7428,3178
654,2729
2727,3617
3259,1226
901,2606
5192,3989
8074,1074
8418,884
2607,6898
3968,2854
1010,8965
3978,3542
1034,1445
3962,5291
4070,6514
7833,1362
3404,6461
3874,3192
7327,9138
3166,7801
943,4710
6731,1910
9527,3385
4874,1586
9822,7440
9096,6582
6957,7326
4798,2530
7255,4539
7074,2249
5680,3147
687,3966
9532,7112
1194,5460
6972,1972
3649,7396
5788,236
2708,2412
2656,8638
8871,5151
215,4910
9562,9206
1620,1138
9684,4473
8285,5027
625,6471
8087,4288
9310,5952
251,3786
1307,6276
7532,3477
8497,5849
6410,9035
2107,4639
2184,6549
9338,49
2514,8181
3221,4101
8580,4571
9041,5720
5087,1478
5718,8892
8395,8955
4092,6811
1852,333
3063,6144
3283,4198
2261,5456
518,8452
9513,8159
7768,2414
9041,2687
3308,5948
3502,529
8913,7605
2526,5158
3283,1165
5210,7146
4093,216
6734,4786
6990,8913
8133,4232
6223,5802
2899,1956
3334,1884
6422,2979
7468,4781
7750,3713
1243,1164
3233,4461
7570,8441
5206,6623
4700,7983
4951,5350
813,4963
6069,8718
5642,9405
9405,4253
3853,3388
18,558
8837,4735
4787,4195
6029,5155
5416,7372
9893,7225
9520,1759
2889,3870
2787,3593
8637,1671
6930,4324
3106,5036
7275,572
5527,972
5439,5289
7089,2102
8388,3596
7467,7912
2173,4831
8305,8257
2233,5636
6935,8051
3511,6253
6899,1978
1388,1114
2281,1920
5644,5694
2065,6991
6115,5279
8038,9606
1937,1329
4743,3492
378,4634
7198,5428
4030,7757
3686,7947
3645,1530
3275,499
4429,5776
6198,4001
6855,2056
3610,2475
2501,324
2026,3249
4829,233
2998,7546
7910,7327
9658,4675
7096,2118
2271,7217
5020,8846
414,6893
4984,6937
273,6688
4543,9446
6902,4504
1704,4137
6260,1065
2175,3722
6492,6326
1650,1622
4749,654
5960,49
5528,392
4163,530
6809,5444
1303,7176
6528,2950
5093,3847
549,2772
7082,126
3097,735
6297,2825
9020,3233
4722,5597
4529,5202
83,498
3151,217
5272,9447
3180,5873
2433,4138
2720,7578
6364,7430
7575,409
5918,3179
8719,4998
7206,8648
1377,5031
9190,4583
5771,3129
1284,9004
6077,5121
3890,3939
8969,2894
4201,2111
3731,9544
2186,4611
9534,7776
8407,158
3739,7907
3419,1321
9590,8839
4762,835
6811,4335
5288,7297
8120,4265
8577,7924
9606,6339
6428,7980
5530,414
8181,7924
7983,7185
4823,7877
5271,1651
1860,4976
4090,4350
2818,6931
2448,5900
9752,2377
3434,2733
9008,7329
4552,1937
9627,7566
8419,518
3933,9247
4952,2810
3651,3899
1225,7619
3007,6803
9540,8321
3768,5238
1185,4056
1188,8491
5921,6055
1034,8024
8092,1062
4487,1138
5409,1184
4846,2010
8187,2053
9830,3357
7528,2417
1642,2430
5754,3848
8333,1124
4195,7153
5440,6132
4235,9935
4595,8026
8189,1345
6496,8622
8650,242
986,6448
1457,6033
9260,4897
2345,79
6861,6276
1360,6100
6735,7103
678,9678
6215,3095
2438,5905
8666,7541
5832,8992
3437,1445
9810,1550
7227,4532
1607,9360
3335,1168
5303,2986
3457,2851
3054,5090
2304,428
3895,5706
540,295
3587,1389
8535,7243
2036,9473
8810,9922
5016,2929
4427,8950
253,6654
3818,763
2515,8195
4982,6728
2921,2467
7587,5225
407,4088
9172,889
1833,7609
3731,1518
9300,5770
1860,3016
3454,8565
1921,6675
9550,3666
6685,9968
4188,8560
9073,4266
8458,2650
5459,6508
5408,9172
9474,7993
5828,8068
8673,3743
2809,7487
4531,5866
2057,5408
9689,9086
7454,2952
2841,9654
4923,1960
6459,8285
8717,2537
604,9863
9941,7055
1593,4715
4415,995
2809,4454
9409,3030
3399,7703
92,7244
6389,6011
9125,4025
8743,725
2681,5208
57,8189
9336,8409
6731,3496
3737,7698
9461,6603
9213,9507
1703,1096
8580,2424
6692,6951
8717,2887
9147,2471
6065,4574
8090,6926
1087,6425
9886,9226
4046,5420
7496,2023
8521,9364
5410,5811
1893,7986
8798,1536
761,24
7739,8574
700,8416
7574,401
3964,6549
4908,8044
8882,9528
3376,9008
976,7533
2067,2662
9231,1014
7882,8101
4207,2520
16,5505
9225,3451
505,4915
4314,6524
2401,5167
3053,2878
3833,9634
248,1317
1961,8278
3417,1842
2644,1138
813,6199
5892,5154
8867,8846
9703,9118
7898,8984
2710,9305
341,7143
5826,370
4105,4845
1674,1805
8807,844
8031,1377
2556,2422
6926,1654
5444,6869
5377,5647
7084,9410
5690,3892
2894,2417
2330,389
3443,9829
3291,5271
4814,57
4587,1586
6346,8892
450,4053
6874,4847
3435,2017
5812,2542
2952,9188
10,7164
7202,4154
297,6440
7864,2553
54,7436
2105,4593
696,4459
388,142
8419,331
3491,2299
230,2185
2568,2782
6608,6798
2439,682
3244,5805
9710,6101
4338,3861
8218,48
2342,749
1559,3521
8756,7271
5542,9255
5702,4252
3962,5267
5569,4662
1677,1298
1522,4393
6188,7151
3927,6212
8896,111
7039,6203
2799,5539
9671,2359
8497,5475
6343,1023
3600,9008
8087,7297
119,4424
3104,8804
8517,6881
4322,5960
7563,8051
4318,8470
4867,9466
2692,4137
5369,4200
6329,6228
2232,5842
7461,1358
4713,8999
207,3490
924,6514
8073,6086
5738,5760
5779,5761
2689,3085
8415,5823
9974,266
8081,285
7231,1835
2447,6935
9785,9412
2027,8069
3744,6104
9661,5404
1280,6334
4016,4348
1407,8361
7073,3878
7873,2241
3433,7151
9314,4542
5787,1865
5549,9621
3023,8973
6688,7450
7658,3750
7346,1943
6936,3765
6750,5295
454,9382
583,5066
3136,9789
6751,1733
4717,7963
2203,3168
9300,2550
6086,8698
7832,5973
896,278
8726,9633
1780,3250
7736,2478
4214,145
2137,1767
5311,9052
7362,6209
5671,2979
2849,4447
4236,1624
8079,9233
970,1166
8289,183
1850,1710
4644,9528
666,4138
4890,6551
948,3070
6946,8216
9993,2894
4482,2030
1933,6848
6475,5598
1686,3938
2553,9939
2990,5776
4542,6218
4824,9314
5450,8056
5533,3395
9275,3782
8019,4644
8994,7704
467,3147
7399,4936
9983,8972
9952,3243
7682,4470
7436,1031
5409,9186
330,6067
7953,9659
6062,3335
8798,1349
5902,6086
4446,6106
9482,7643
9019,6421
237,7007
6247,2334
7112,8262
1109,520
2540,8549
8944,3803
9133,6708
3125,5038
3319,8287
699,2342
5986,7662
2694,8235
4970,7954
5299,6732
4119,234
417,2629
8528,1646
1685,2558
6263,3217
5165,7671
2424,9313
6443,8288
151,1197
5975,306
3762,4319
4703,7051
3669,8292
4070,2220
7500,7216
587,3979
8565,1124
6719,7405
3699,3970
953,5268
5135,5927
1181,8101
3237,5602
5596,7076
240,9533
7991,1791
8263,35
6094,8484
6428,1190
2735,7835
1486,4950
9387,185
204,427
1071,6428
7798,4779
9914,9501
7581,6996
5745,7549
265,8250
7581,580
2171,9190
6946,6256
578,79
9940,2054
6335,4382
6768,6893
2224,5818
8721,7679
2470,9257
732,3929
9101,730
2215,7984
3937,6363
7520,2556
6860,9865
6454,2761
3157,9406
3496,6620
5650,492
7450,282
4681,7046
979,3806
3425,3744
3712,7184
4137,6424
7294,3906
3311,424
2523,2852
568,8409
8599,8598
5691,6158
6035,5968
9808,5668
8122,2782
1861,3672
6353,2305
9271,1299
181,1732
1017,2004
2975,3134
544,94
738,3343
2799,5352
5686,9197
5629,8663
9363,4271
3082,7138
8891,5215
7215,7181
5062,5583
7488,1863
6466,3121
7374,4959
1447,4971
9917,8994
6369,5440
6584,7314
8917,7567
3869,3761
109,2768
179,8425
2944,4171
7261,6775
1724,526
5764,4542
8687,8044
879,8836
7107,6308
7549,6653
9996,3810
8631,3948
9216,437
5991,6396
3278,260
3749,6261
1848,5665
7469,3691
9693,9636
8785,1382
7038,4636
2556,275
9519,7793
7437,4907
6100,6339
4300,6549
4479,8766
8990,8203
7001,5508
7089,1191
7648,2875
5915,4307
5796,9311
6223,2208
4762,1884
8683,4488
6090,9034
736,2492
3736,7904
5510,57
6217,4645
8921,6531
5407,8977
3357,8258
582,5408
3854,9064
7824,1007
5566,339
9136,7624
1925,7174
9355,572
4289,8992
1471,2308
9449,5869
8603,745
727,7260
4218,3864
5460,2572
978,2375
3777,4121
2660,3607
4279,5271
855,3473
5244,7643
631,3765
3398,1092
9187,1146
8748,3728
2990,8622
2338,4495
7223,201
1555,7267
3148,9962
3544,3546
2892,5835
1216,7801
5235,360
4789,2525
308,5182
7474,7367
9518,6763
466,106
1677,5917
989,2133
2945,5846
6651,6576
6286,5889
4142,2125
5780,3085
5809,8741
8369,7465
6626,1793
2333,4501
7025,6228
2892,6185
8988,1286
2549,9229
1887,250
2852,2622
9116,6167
422,8852
9288,43
8866,5238
4871,5159
8047,1937
3164,1396
8635,9277
5216,1407
6401,5997
7666,2999
6800,4016
5554,7818
9625,6983
9620,223
4766,3830
6817,987
1006,9253
9996,8616
6474,4031
4242,4584
8564,7532
601,5003
5761,8296
6315,9636
1879,5620
1628,8253
8811,7409
2500,1766
6949,325
5827,3631
9810,2949
8396,2471
6006,5848
2239,9346
9462,5649
9651,2138
8529,5444
2555,5610
2858,3167
2983,7777
6104,5602
2983,1361
5541,6428
4879,1613
5068,4518
9309,1620
8093,1881
8334,4976
5847,4256
5527,8250
2827,7237
1638,9321
8202,1824
9203,3853
6489,4662
3197,9399
1814,4070
5864,8774
8885,8647
3997,3598
9735,7097
7367,7789
3343,8470
9792,7631
2902,4563
6393,1167
4844,5160
6885,1629
4527,9425
7132,7922
9475,8863
1533,795
4404,8271
903,4563
8294,5146
2876,309
6040,490
7225,7332
8603,5901
8844,2580
3204,6032
8809,9941
5600,5853
9619,8992
2114,925
911,2145
5603,3872
5190,1259
3113,2881
3421,7198
9147,3520
303,9644
7958,1440
153,6667
3353,2341
5431,1321
1236,400
6241,6788
9045,8878
5586,1609
7425,7743
7883,2205
9789,3145
6334,6198
4180,1746
1284,67
8780,3884
4401,402
1078,5826
233,7720
5390,1670
3590,8296
6334,3165
7077,994
9119,6733
1073,8865
2838,9600
9468,6463
6513,8765
2781,2650
7103,5598
3710,9529
7344,2277
848,9686
9902,928
4391,6480
1089,6365
7247,2344
3484,1080
7929,8565
1745,4949
3889,2297
6812,5799
5838,1429
9637,2350
9945,251
8339,3710
5593,5008
1921,6114
2635,4703
2167,3137
1112,7665
300,2125
3290,6849
7438,7924
9823,8367
9376,1262
1507,4030
2756,6915
9203,2243
3592,7187
3007,4282
5337,100
3528,8892
7327,3397
9254,5214
3536,7255
4997,1163
8696,4132
3531,495
4706,6649
4706,233
3809,8353
5557,5701
354,4990
3315,5566
2506,9369
4208,6372
2219,3677
6973,2118
2962,7922
1871,8629
4610,9570
3218,5633
2060,2866
2676,920
6413,963
5071,2051
7932,4675
5829,7328
3701,1845
5517,5521
3358,725
2487,1398
2994,2892
9033,3875
5449,4828
6963,1780
6849,712
3728,2887
7282,9639
5190,6065
9266,5574
7029,9947
9834,8475
5335,5665
7026,8895
7611,5384
9132,6513
1602,79
8539,8628
