follower_id,followee_id
1830,1266
1830,3101
1831,783
1832,66
1832,2578
1832,4903
1832,7528
1832,8056
1835,1901
1837,2213
1838,342
1839,5568
1840,8707
1841,5753
1842,6077
1843,570
1843,5304
1844,5705
1845,3762
1845,8104
1846,2051
1846,9511
1851,8664
1852,726
1852,2284
1852,9100
1852,9383
1853,1033
1853,6924
1854,4563
1854,4734
1855,1083
1855,3041
1856,3536
1856,5965
1856,9431
1857,529
1858,3163
1858,5042
1858,7345
1859,8660
1860,2325
1861,1214
1862,1981
1862,9873
1865,5956
1865,7851
1866,639
1866,6854
1866,9952
1868,5901
1868,7282
1869,349
1869,7025
1871,430
1871,1123
1872,4553
1873,4318
1873,9365
1874,2681
1874,8532
1875,6391
1875,8625
1875,9658
1877,3686
1878,2767
1878,6372
1879,7732
1880,7385
1881,2114
1882,5843
1882,9865
1883,4370
1883,4784
1883,9612
1884,1272
1884,8490
1885,9922
1886,7379
1886,7979
1887,4362
1887,9428
1888,2397
1888,8371
1889,6167
1890,8730
1892,3831
1892,4193
1892,6782
1893,4818
1894,834
1895,667
1895,4770
1896,5367
1896,8778
1897,520
1899,1253
1899,6931
1900,1028
1900,3976
1900,8322
1901,8387
1902,6694
1903,2598
1903,8536
1904,123
1904,5122
1905,7639
1906,1155
1906,6597
1908,5766
1910,13
1910,2095
1911,3289
1911,4795
1912,4087
1913,7065
1914,3726
1914,9711
1915,139
1915,3421
1915,6817
1915,9199
1916,9155
1917,1207
1917,1734
1917,9603
1919,3482
1919,4982
1920,2332
1922,4863
1922,7779
1922,9367
1925,5300
1926,555
1926,3127
1927,620
1927,3627
1927,4355
1928,834
1930,450
1930,4627
1930,4652
1931,3155
1932,7770
1933,5844
1933,7931
1934,2362
1935,2459
1935,9592
1937,5233
1937,8644
1938,4161
1938,6455
1939,3818
1939,4872
1939,9780
1940,2440
1941,3445
1942,4168
1942,8696
1943,2679
1943,3673
1943,4409
1943,7003
1943,9186
1944,4925
1945,1179
1945,2154
1946,4376
1948,852
1948,3018
1949,2663
1949,7679
1950,2191
1950,2327
1950,8362
1952,2773
1953,4334
1954,9515
1954,9532
1955,991
1955,2591
1957,3640
1958,8973
1959,7530
1960,7463
1961,4571
1963,4467
1963,5699
1963,5944
1965,2428
1966,4967
1967,4172
1968,2432
1968,5585
1968,8442
1968,9720
1970,4178
1970,9915
1971,6878
1972,245
1972,1889
1974,5653
1975,9955
1977,599
1977,983
1977,6727
1977,8456
1978,2642
1978,3238
1979,358
1979,3930
1979,4585
1979,8944
1981,269
1981,695
1981,2415
1981,7466
1982,2065
1982,5174
1983,5073
1983,6882
1983,7081
1984,3187
1986,1364
1988,921
1988,1470
1988,3115
1990,3574
1990,9544
1991,609
1991,4049
1991,9818
1992,4686
1992,5778
1993,6996
1994,2528
1994,5749
1994,8875
1996,5365
1997,8484
1998,9622
1999,4245
2000,2348
2001,1622
2002,3679
2002,8530
2003,2652
2003,6532
2005,3438
2006,4158
2007,1331
2007,8803
2008,3200
2009,9201
2011,5139
2012,6529
2012,8582
2013,1440
2013,3845
2014,1132
2014,7234
2015,2509
2016,1443
2016,7759
2018,607
2019,5244
2019,8124
2020,3446
2020,4993
2022,1414
2023,5853
2023,7217
2024,7098
2025,3437
2026,5768
2028,8543
2029,942
2029,2360
2029,2782
2030,2873
2031,6836
2032,5227
2033,2460
2033,9686
2034,6032
2034,6833
2035,9676
2036,3770
2036,8933
2037,1234
2037,6578
2040,890
2040,6210
2040,7117
2041,3815
2042,2381
2043,8136
2044,306
2044,1133
2045,318
2046,9229
2047,3565
2047,3925
2047,7471
2048,122
2049,1452
2049,2204
2049,4627
2050,6618
2051,431
2051,630
2054,573
2054,3544
2054,8684
2054,9480
2055,9194
2056,2991
2056,4885
2056,6339
2057,5402
2057,5922
2057,7792
2058,3765
2058,6253
2058,6562
2060,426
2060,4241
2060,5741
2060,6589
2061,1622
2061,2060
2061,3959
2061,9876
2062,1860
2062,3194
2062,3853
2062,8588
2063,1921
2063,5917
2064,2841
2064,9313
2065,467
2065,743
2065,6868
2066,2364
2067,553
2068,1368
2068,1489
2068,3593
2071,860
2072,7968
2073,8002
2074,3054
2074,5215
2075,2595
2075,4934
2075,8051
2075,8227
2076,8638
2078,3385
2078,8884
2079,2094
2079,6185
2079,9320
2080,5806
2081,2489
2082,6692
2082,7678
2082,9451
2083,2373
2084,16
2084,6553
2084,6733
2084,9873
2087,1078
2087,3580
2087,7307
2088,344
2088,839
2088,2511
2088,4549
2088,7205
2089,6816
2090,1329
2091,6355
2091,6978
2092,7982
2093,9047
2096,226
2097,3540
2097,5033
2097,6141
2097,9039
2098,8500
2100,1061
2100,5385
2100,7079
2100,8611
2101,566
2101,999
2101,2900
2101,3841
2103,4872
2105,2318
2106,6899
2107,1542
2107,6134
2108,7741
2110,9061
2111,5680
2111,8009
2113,3835
2113,7832
2115,2641
2115,4264
2115,9197
2116,7080
2116,7348
2117,516
2117,1547
2117,5997
2118,2328
2118,2727
2118,4173
2118,8573
2119,2872
2119,5443
2120,4794
2122,1073
2122,4514
2123,9688
2124,2902
2124,3205
2125,9485
2126,2488
2129,1805
2129,7864
2132,7971
2132,9419
2133,1519
2133,2972
2133,4253
2133,9334
2134,1616
2134,5028
2136,1176
2137,704
2137,6389
2138,1010
2138,8075
2139,2768
2139,4871
2139,9944
2140,5726
2140,7783
2140,8948
2141,6210
2143,8954
2144,2808
2144,6783
2149,5364
2149,6569
2149,9095
2150,5257
2150,6447
2151,2264
2151,4589
2151,6402
2151,9734
2152,4137
2153,896
2153,5235
2153,8497
2153,9729
2154,1162
2155,7862
2157,5750
2157,7118
2159,2677
2160,3928
2160,4906
2160,5944
2161,6913
2163,1906
2163,9984
2164,1382
2164,4363
2165,2067
2166,5908
2167,4947
2168,1147
2168,4932
2169,389
2170,5221
2170,5388
2171,1280
2172,221
2172,5738
2172,7271
2175,3771
2175,7160
2176,4915
2177,2866
2177,2979
2177,7914
2178,18
2178,2532
2178,6698
2178,9202
2179,5744
2180,909
2180,3183
2181,3328
2181,5894
2181,7946
2182,4468
2183,4154
2184,2165
2184,6796
2187,3728
2187,4759
2189,6963
2190,6241
2190,7239
2192,1456
2194,99
2194,1678
2194,2095
2194,4439
2195,9335
2196,414
2196,3857
2198,2417
2198,7013
2198,8918
2199,6074
2200,209
2201,959
2202,4528
2202,8019
2203,9708
2203,9749
2205,15
2206,1989
2206,9435
2207,8613
2207,9547
2209,16
2209,278
2209,683
2209,4718
2209,5137
2210,7659
2210,7833
2211,5216
2212,9140
2213,6248
2215,3547
2215,5471
2216,1639
2217,3666
2219,6143
2219,7057
2220,6139
2220,9400
2221,5570
2222,2636
2222,5935
2222,6586
2223,3813
2224,1486
2224,1647
2224,4660
2224,7139
2225,6333
2225,9867
2227,9792
2228,5324
2228,8540
2230,341
2230,4727
2230,8217
2232,6917
2233,1064
2233,7986
2234,3297
2234,8725
2235,7647
2236,6505
2236,8366
2237,1624
2237,3653
2237,7201
2238,2760
2239,3521
2239,6755
2240,6757
2240,6896
2241,66
2241,3688
2241,7939
2241,8442
2242,308
2242,2068
2242,5084
2242,6876
2242,7475
2242,9914
2243,1415
2243,5333
2243,5528
2244,6110
2244,9593
2245,6628
2245,7596
2245,8276
2246,6395
2247,764
2247,1134
2247,7852
2248,3959
2249,2888
2250,2341
2250,6882
2252,178
2252,3248
2252,6936
2252,7221
2253,2684
2253,9578
2256,1908
2257,2488
2257,4001
2257,7835
2258,1314
2258,3523
2258,9588
2260,6373
2261,4242
2261,5955
2261,9848
2263,3587
2263,4817
2263,9424
2265,2884
2265,5534
2266,3441
2267,1087
2267,2185
2269,5503
2270,5706
2270,5717
2271,9679
2273,6161
2273,8406
2274,725
2274,5846
2274,6144
2274,7694
2275,9166
2277,175
2277,6475
2278,255
2278,3950
2280,1814
2280,2768
2280,2881
2281,1661
2281,7251
2282,9957
2283,7097
2284,232
2285,3537
2285,4944
2285,6625
2286,9193
2287,3165
2287,4673
2288,1817
2288,3199
2289,1371
2290,9678
2290,9729
2291,850
2291,7666
2292,0
2292,626
2292,5106
2293,5028
2293,9675
2294,701
2294,8051
2295,7578
2296,8262
2296,9499
2297,908
2297,4794
2298,2622
2299,3342
2299,9431
2301,254
2301,581
2301,6603
2301,8752
2302,6932
2303,128
2304,2288
2306,2766
2308,5833
2308,8668
2310,969
2310,4426
2310,7573
2310,8466
2310,9560
2311,697
2311,2383
2311,5795
2312,4067
2312,6180
2314,7826
2316,7409
2317,3026
2317,5851
2318,786
2318,3502
2318,5758
2319,7386
2320,776
2320,5793
2320,7874
2320,8511
2321,2358
2321,9300
2323,1253
2323,1498
2323,3573
2323,6643
2323,8772
2324,3238
2324,3863
2324,5286
2324,7790
2325,8909
2326,414
2327,7298
2330,743
2330,1527
2331,1703
2331,2327
2331,6617
2333,1671
2333,6208
2333,7676
2333,9317
2334,5609
2334,7941
2336,1364
2336,3290
2336,6419
2337,925
2337,7733
2339,8685
2339,8749
2340,548
2340,591
2340,3967
2340,5159
2340,5665
2340,7228
2341,3544
2341,5178
2341,5471
2342,114
2342,675
2343,7884
2344,1493
2344,3850
2344,8018
2344,8792
2345,3637
2345,5718
2345,7370
2345,8692
2346,5040
2346,6073
2346,9065
2347,7314
2348,9695
2349,4610
2349,6438
2350,5337
2351,6814
2351,7606
2352,908
2352,2330
2352,7591
2352,9953
2353,515
2353,4366
2353,5985
2354,5235
2354,5472
2354,5990
2354,8400
2355,6187
2355,7933
2356,8412
2357,3599
2358,3500
2359,7661
2360,8389
2360,9626
2362,1903
2363,5243
2364,69
2364,9897
2365,5877
2366,8032
2368,6914
2369,688
2370,2545
2370,4210
2370,8531
2371,7026
2372,1750
2372,3961
2373,5479
2374,3980
2374,5044
2376,3527
2376,4706
2377,6525
2377,7684
2378,4648
2379,9232
2380,9904
2381,2203
2381,8886
2382,3403
2382,4991
2383,4782
2383,5264
2385,2511
2385,4503
2386,1875
2387,2404
2388,2421
2388,8850
2389,1663
2389,9081
2390,4811
2390,8095
2391,833
2393,7298
2393,7299
2395,3581
2395,5491
2395,6790
2395,9071
2396,2044
2397,965
2397,1500
2397,5213
2397,8820
2397,8864
2398,9444
2399,7176
2401,3146
2402,2291
2402,2892
2404,1087
2405,995
2405,7709
2405,9965
2406,6790
2406,9517
2407,2030
2407,7947
2409,7725
2409,8958
2410,8357
2412,1917
2412,4544
2412,5228
2413,4471
2413,9359
2414,7013
2414,8358
2415,8931
2416,661
2416,2735
2416,2852
2417,4562
2418,487
2419,2785
2420,5947
2421,813
2421,7744
2422,9887
2423,5126
2424,9837
2425,2356
2426,6360
2426,7737
2428,6449
2428,6643
2430,1799
2432,8235
2433,626
2433,5268
2434,6606
2437,953
2437,5806
2437,5874
2437,6972
2438,5253
2438,9344
2439,2591
2441,1005
2442,5835
2443,386
2443,2239
2445,1351
2446,5680
2447,5932
2448,1702
2448,9525
2449,4283
2449,5888
2450,1214
2450,3879
2450,7489
2451,1318
2451,4737
2451,5192
2451,6390
2452,1505
2453,2830
2454,1543
2455,2446
2456,6326
2457,9354
2460,759
2460,6913
2462,2409
2462,4812
2462,8892
2463,5415
2464,2553
2464,9737
2466,1196
2466,2351
2466,3173
2466,6533
2468,262
2468,5302
2469,2493
2469,4273
2469,6794
2470,2672
2471,626
2471,6119
2471,8089
2472,1680
2472,4859
2472,8307
2474,3159
2474,3222
2474,4661
2474,6537
2474,8831
2475,166
2475,2884
2475,3397
2475,5472
2475,5947
2475,6668
2476,6902
2478,1744
2478,2684
2478,8379
2480,449
2480,2919
2480,9876
2482,3799
2484,6519
2484,8369
2485,147
2486,6828
2487,1146
2488,4690
2489,5415
2489,6144
2489,9624
2490,650
2490,4257
2490,6792
2491,4695
2492,949
2493,4465
2493,5976
2493,6555
2493,7175
2495,3566
2495,4849
2497,195
2497,4322
2498,3022
2498,5214
2498,5329
2498,5427
2498,8579
2499,2332
2499,4111
2499,8583
2501,5284
2501,8947
2501,9404
2504,3220
2505,1471
2505,3038
2505,4451
2506,4367
2506,4615
2507,246
2508,257
2508,7244
2509,363
2509,1125
2510,902
2510,1339
2510,3495
2510,3537
2511,837
2511,1278
2511,9934
2512,1388
2512,6609
2512,9314
2513,907
2513,2543
2513,2959
2513,4187
2514,3546
2514,4674
2514,9926
2515,7344
2515,8195
2516,6329
2517,765
2518,9016
2519,2330
2519,4507
2519,7935
2520,6320
2520,7143
2520,9511
2521,557
2521,8721
2522,7746
2524,4603
2527,6500
2528,156
2528,6836
2529,8950
2530,1390
2530,5054
2530,6911
2530,6946
2531,2352
2532,5041
2532,6641
2533,956
2534,6474
2536,1925
2537,1520
2537,2174
2537,4654
2538,36
2538,7389
2539,7521
2539,8992
2539,9688
2543,7093
2543,8292
2544,509
2544,675
2544,5406
2544,5429
2545,2698
2545,9435
2546,2248
2546,4521
2547,341
2547,801
2548,2957
2548,9139
2548,9781
2550,4594
2551,6175
2552,4091
2552,8748
2554,2718
2555,455
2555,2038
2555,2222
2555,5355
2556,3613
2556,3944
2558,6508
2559,2429
2561,5960
2562,88
2562,7557
2563,7662
2563,9699
2564,1489
2564,3695
2564,5794
2564,6747
2565,3650
2565,9919
2566,406
2566,897
2567,1975
2568,4258
2568,5574
2568,9514
2570,1913
2570,5381
2572,1401
2572,3259
2572,8656
2574,6181
2575,5831
2578,2402
2579,7251
2579,7506
2580,7077
2581,2445
2583,5625
2584,5564
2584,7184
2585,7621
2586,4193
2588,5864
2588,7404
2589,9362
2590,637
2590,2928
2591,153
2591,2011
2593,7701
2593,9032
2593,9635
2594,3909
2595,1912
2595,3410
2595,6126
2596,7358
2597,5991
2598,1736
2598,6469
2598,9306
2599,9863
2600,3853
2601,3134
2601,9938
2602,1849
2602,4905
2602,7313
2603,1565
2604,24
2604,9512
2605,2452
2605,2711
2605,3095
2605,9849
2605,9971
2606,3057
2606,8942
2607,591
2607,4299
2607,6850
2608,2765
2609,6816
2610,2889
2610,7103
2610,7487
2611,2072
2611,3519
2612,7285
2613,8425
2614,3034
2616,5164
2616,7724
2617,4296
2618,4390
2618,7500
2621,2588
2622,1667
2622,7648
2624,5796
2624,6508
2624,8502
2628,7135
2630,5004
2631,2017
2631,3337
2631,9263
2632,2591
2632,2784
2632,8369
2633,8795
2634,2168
2636,571
2636,1555
2636,1905
2636,4226
2638,8065
2639,4526
2639,7353
2640,4728
2640,7432
2640,8036
2641,2796
2641,5426
2642,2312
2642,9834
2643,4407
2644,1874
2644,5487
2645,9910
2646,9556
2647,4417
2648,2751
2648,2953
2648,6055
2652,4304
2652,6892
2653,3606
2653,9925
2654,60
2654,908
2654,2261
2654,7163
2655,4329
2655,9026
2656,8746
2657,2971
2658,243
2659,4453
2659,5077
2659,9135
2659,9228
2660,5883
2660,9187
2661,46
2661,2298
2662,4382
2663,2476
2663,5214
2663,9960
2664,5387
2664,9768
2665,1541
2665,4683
2667,72
2667,4518
2667,5102
2669,3990
2670,4404
2670,7683
2671,6639
2672,4843
2673,9311
2675,539
2675,5573
2676,3984
2676,8494
2677,3655
2677,5023
2678,5
2678,3194
2678,8246
2679,245
2679,1663
2679,1927
2679,5900
2680,3286
2680,8808
2681,7246
2682,5998
2682,8056
2682,8834
2682,9593
2683,3064
2685,1792
2685,8197
2685,8344
2686,1312
2686,1332
2686,1465
2687,6643
2687,8036
2688,1945
2689,2824
2690,1459
2690,4222
2690,9925
2692,258
2692,3708
2692,4301
2692,7999
2693,210
2693,859
2693,2979
2693,8389
2694,8235
2696,4607
2696,8374
2697,6654
2698,2360
2700,3582
2701,662
2701,2542
2704,107
2704,3691
2704,6806
2704,7826
2705,6947
2707,7231
2708,6122
2709,7653
2710,2299
2710,3638
2710,5092
2711,6919
2711,9410
2712,369
2712,2131
2713,4010
2714,4450
2714,5588
2716,2587
2716,6018
2719,9382
2720,323
2720,344
2721,2270
2721,2390
2721,4110
2723,7858
2725,5761
2725,8214
2726,9847
2727,5993
2728,4262
2728,5439
2732,1070
2732,8009
2734,2345
2734,2371
2734,7991
2735,2969
2735,6869
2736,6193
2736,8267
2736,9287
2737,1841
2738,3284
2738,7699
2739,7807
2740,1684
2740,2215
2741,7991
2742,5432
2742,9677
2743,2703
2743,5359
2744,5638
2744,6572
2745,1282
2745,8625
2747,4954
2747,6014
2750,2016
2750,5660
2751,4842
2751,9639
2752,5325
2752,6471
2753,7492
2753,9003
2754,2834
2754,6401
2755,4338
2758,2080
2759,399
2759,8395
2759,8643
2761,1108
2763,749
2764,1087
2764,4415
2764,8589
2765,1909
2766,976
2766,8968
2767,4035
2767,9813
2769,2381
2770,136
2771,1736
2771,2048
2771,8843
2771,9128
2772,4511
2772,4758
2773,3350
2774,9299
2775,5913
2776,2317
2776,4277
2777,3333
2777,5218
2777,7138
2778,1872
2779,2850
2780,6543
2782,1933
2783,7320
2784,4849
2785,4348
2785,6574
2787,7743
2788,5266
2791,5223
2792,3763
2793,2254
2794,4017
2794,4813
2795,5575
2795,6834
2795,7583
2796,2920
2796,3243
2797,798
2797,1606
2798,9384
2799,4808
2801,3928
2802,593
2803,1429
2803,6282
2804,4546
2804,8347
2805,6886
2805,9529
2806,7493
2806,9269
2807,2924
2808,1348
2809,3347
2809,9709
2810,719
2810,5037
2811,2423
2811,9403
2812,8302
2815,6028
2818,4695
2819,7952
2820,6323
2820,8854
2821,5002
2821,7313
2821,8312
2822,761
2822,3484
2824,507
2824,7174
2824,9632
2825,7104
2826,5597
2826,6931
2827,2565
2827,6797
2829,8633
2830,659
2830,2193
2830,8246
2831,1706
2831,4072
2832,6314
2834,2929
2834,4148
2834,7330
2836,3915
2837,7238
2837,9534
2838,74
2838,6150
2839,1748
2839,5713
2839,7903
2839,9881
2840,4509
2842,1808
2844,3184
2844,6074
2845,4042
2845,5724
2845,7924
2845,8859
2846,4471
2846,8484
2847,9041
2848,7091
2850,5383
2850,5842
2850,6862
2851,8184
2851,8286
2852,4748
2852,7059
2854,711
2854,5203
2855,219
2855,4560
2856,2261
2858,8344
2859,432
2859,7422
2859,7423
2860,4248
2860,6941
2860,7194
2862,2748
2862,3032
2862,3125
2863,4284
2864,206
2864,8342
2865,3126
2865,9825
2867,5092
2867,5884
2867,8826
2868,3689
2868,7607
2868,9455
2869,7076
2869,8394
2870,190
2870,4598
2870,8098
2872,6942
2872,9459
2874,1469
2874,7456
2875,9241
2876,3613
2876,3990
2876,6019
2876,8455
2877,2885
2878,5705
2879,1450
2879,3434
2879,5191
2879,8872
2880,1133
2881,3521
2881,3931
2881,5638
2882,1950
2882,3598
2883,3357
2883,5123
2884,457
2885,5954
2886,2408
2886,3138
2886,9146
2887,6119
2887,9982
2889,8816
2890,984
2891,8782
2891,9194
2892,2339
2892,7204
2892,7457
2894,3446
2894,7921
2895,1322
2895,6345
2896,6127
2897,8321
2898,3873
2899,1596
2899,5641
2899,7737
2899,9230
2901,4438
2901,5453
2901,8821
2901,9441
2904,689
2904,8104
2906,3180
2907,5191
2908,4213
2910,3863
2911,610
2911,4704
2911,6585
2912,342
2912,2000
2912,7595
2913,2878
2913,5232
2914,538
2914,6805
2914,7055
2915,8120
2915,9937
2916,7028
2917,4422
2917,4533
2917,5299
2917,6706
2918,7988
2919,8949
2920,3721
2920,3743
2920,6086
2921,2795
2922,1364
2922,2989
2924,4094
2924,5204
2924,8680
2924,9012
2925,2936
2925,9384
2926,6033
2926,6633
2926,8626
2927,3062
2927,3514
2927,3921
2927,4489
2927,5340
2928,39
2928,3892
2928,5400
2928,5873
2930,8672
2930,9139
